entry_time,exit_time,direction,entry,exit,pnl,signal_type,stop_price,holding_min,ctx_sig_bar_time,ctx_trigger_price,ctx_stop_base,ctx_atr,ctx_macd15_gap,ctx_ma60_slope,ctx_ret_20,ctx_range_20_atr,ctx_bi_idx,ctx_bi_type,ctx_bi_price,ctx_prev_bi_price,ctx_prev2_bi_price,ctx_pivot_zg,ctx_pivot_zd,ctx_pivot_age,ctx_entry_price,loss_mode
2025-07-02 10:46:00,2025-07-03 09:13:00,1,8392.0,8488.857142857143,96.85714285714312,2B,8488.857142857143,1347.0,2025-07-02 10:45:00,8390.0,8376.0,10.0,1.7557966834597405,6.266666666666424,0.004548719176442395,5.6,5,bottom,8376.0,8404.0,8328.0,8382.0,8376.0,0.0,8392.0,win
2025-07-03 14:12:00,2025-07-03 14:19:00,-1,8474.0,8483.0,-9.0,2S,8483.0,7.0,2025-07-03 14:10:00,8476.0,8482.0,8.142857142857142,-5.675415193363566,1.7666666666664241,0.001180916391119613,3.43859649122807,8,top,8482.0,8458.0,8518.0,8482.0,8458.0,0.0,8474.0,chase_stop
2025-07-03 22:56:00,2025-07-04 09:17:00,1,8520.0,8504.0,-16.0,2B,8505.0,621.0,2025-07-03 22:55:00,8516.0,8506.0,7.714285714285714,1.4458273895652987,2.600000000000364,-0.0007038948850305315,5.962962962962963,9,bottom,8506.0,8552.0,8458.0,8518.0,8506.0,0.0,8520.0,slow_bleed
2025-07-04 22:16:00,2025-07-04 22:58:00,-1,8452.0,8467.0,-15.0,2S,8467.0,42.0,2025-07-04 22:15:00,8458.0,8466.0,9.0,-2.862115206976224,-5.133333333333212,-0.0016536735175998185,4.666666666666667,10,top,8466.0,8432.0,8552.0,8466.0,8458.0,0.0,8452.0,chase_stop
2025-07-08 22:32:00,2025-07-09 09:41:00,1,8616.0,8624.0,8.0,3B,8624.0,669.0,2025-07-08 22:30:00,8616.0,8608.0,10.0,0.9589142475212569,9.966666666667152,-0.00531300531300527,6.0,15,bottom,8608.0,8668.0,8478.0,8510.0,8478.0,1.0,8616.0,win
2025-07-09 10:41:00,2025-07-09 10:50:00,-1,8628.0,8647.0,-19.0,2S,8647.0,9.0,2025-07-09 10:40:00,8636.0,8646.0,9.0,-4.38538608615146,7.633333333333212,-0.0009263547938860306,4.444444444444445,16,top,8646.0,8608.0,8668.0,8646.0,8608.0,0.0,8628.0,chase_stop
2025-07-09 21:06:00,2025-07-10 09:06:00,-1,8626.0,8612.0,14.0,2S,8611.857142857143,720.0,2025-07-09 21:05:00,8644.0,8648.0,8.142857142857142,-3.9946645597293404,1.0333333333328483,-0.003696857670979714,5.4035087719298245,18,top,8648.0,8636.0,8662.0,8648.0,8636.0,0.0,8626.0,win
2025-07-10 14:58:00,2025-07-10 21:01:00,1,8616.0,8594.0,-22.0,2B,8605.0,363.0,2025-07-10 14:55:00,8616.0,8606.0,10.142857142857142,1.8270572594322165,1.6999999999989086,-0.00023207240659084416,6.507042253521127,21,bottom,8606.0,8650.0,8568.0,8648.0,8606.0,0.0,8616.0,slow_bleed
2025-07-11 21:56:00,2025-07-11 22:22:00,-1,8660.0,8679.0,-19.0,2S,8679.0,26.0,2025-07-11 21:55:00,8664.0,8678.0,15.571428571428571,-4.594087329913991,4.399999999999636,0.0,3.2110091743119265,24,top,8678.0,8642.0,8774.0,8678.0,8642.0,0.0,8660.0,chase_stop
2025-07-14 14:41:00,2025-07-15 09:01:00,1,8708.0,8731.0,23.0,3B,8731.0,1100.0,2025-07-14 14:40:00,8704.0,8696.0,10.571428571428571,3.8174637163315097,2.5666666666656965,0.003225806451612856,4.54054054054054,27,bottom,8696.0,8724.0,8630.0,8692.0,8642.0,1.0,8708.0,win
2025-07-15 14:41:00,2025-07-16 09:01:00,-1,8676.0,8699.0,-23.0,2S,8699.0,1100.0,2025-07-15 14:40:00,8688.0,8698.0,11.285714285714286,-7.992931202141236,-5.533333333332848,-0.0022999080036798514,3.012658227848101,30,top,8698.0,8668.0,8766.0,8698.0,8696.0,0.0,8676.0,slow_bleed
2025-07-16 13:31:00,2025-07-16 14:01:00,1,8734.0,8707.0,-27.0,3B,8707.0,30.0,2025-07-16 11:30:00,8712.0,8708.0,11.285714285714286,2.906834714558167,1.8333333333321207,-0.0006869704602702198,4.430379746835443,33,bottom,8708.0,8748.0,8644.0,8698.0,8668.0,1.0,8734.0,chase_stop
2025-07-17 14:41:00,2025-07-17 21:10:00,1,8790.0,8769.0,-21.0,3B,8769.0,389.0,2025-07-17 14:40:00,8782.0,8770.0,11.142857142857142,3.9786776235482417,4.033333333332848,0.006182734142431867,6.641025641025641,37,bottom,8770.0,8804.0,8700.0,8742.0,8700.0,1.0,8790.0,slow_bleed
2025-07-18 10:59:00,2025-07-18 11:22:00,1,8888.0,8871.0,-17.0,3B,8871.0,23.0,2025-07-18 10:55:00,8888.0,8872.0,15.571428571428571,6.574316209179571,9.266666666666424,0.0020311442112390665,3.7247706422018347,39,bottom,8872.0,8924.0,8766.0,8804.0,8766.0,1.0,8888.0,chase_stop
2025-07-22 10:41:00,2025-07-22 11:29:00,1,8922.0,8889.0,-33.0,2B,8889.0,48.0,2025-07-22 10:40:00,8912.0,8890.0,15.0,7.020362793165891,1.4333333333324845,0.003374578177727683,4.4,43,bottom,8890.0,8950.0,8826.0,8950.0,8890.0,0.0,8922.0,chase_stop
2025-07-22 21:41:00,2025-07-22 22:24:00,-1,8892.0,8923.0,-31.0,2S,8923.0,43.0,2025-07-22 21:40:00,8906.0,8922.0,14.428571428571429,-1.3529234544781568,3.900000000001455,0.0036101083032491488,4.574257425742574,46,top,8922.0,8856.0,8948.0,8922.0,8890.0,0.0,8892.0,chase_stop
2025-07-23 10:33:00,2025-07-23 13:45:00,1,8942.0,8970.714285714286,28.714285714286234,2B,8970.714285714286,192.0,2025-07-23 10:15:00,8942.0,8924.0,22.142857142857142,4.403203733217479,0.06666666666569654,0.00044762757385852225,4.425806451612903,47,bottom,8924.0,9006.0,8856.0,8948.0,8924.0,0.0,8942.0,win
2025-07-24 21:51:00,2025-07-24 22:02:00,1,9016.0,8999.0,-17.0,2B,8999.0,11.0,2025-07-24 21:50:00,9016.0,9000.0,24.857142857142858,1.996361084549358,3.3333333333339397,0.0,3.3793103448275863,53,bottom,9000.0,9074.0,8920.0,9016.0,9000.0,0.0,9016.0,chase_stop
2025-07-25 09:36:00,2025-07-25 21:01:00,-1,8996.0,8947.42857142857,48.57142857142935,2S,8947.42857142857,685.0,2025-07-25 09:10:00,8996.0,9024.0,14.142857142857142,-2.7861504969152566,0.7999999999992724,-0.003101462117855558,3.393939393939394,54,top,9024.0,8980.0,9074.0,9024.0,8980.0,0.0,8996.0,win
2025-07-28 10:41:00,2025-07-28 13:59:00,-1,8908.0,8941.0,-33.0,2S,8941.0,198.0,2025-07-28 10:40:00,8920.0,8940.0,18.857142857142858,-5.037432234939498,-2.100000000000364,-0.0002244165170556256,6.681818181818182,58,top,8940.0,8814.0,8962.0,8940.0,8884.0,0.0,8908.0,slow_bleed
2025-07-28 13:59:00,2025-07-29 09:07:00,1,8926.0,8885.0,-41.0,2B,8885.0,1148.0,2025-07-28 13:35:00,8898.0,8886.0,19.428571428571427,3.9418464623978053,-1.0333333333328483,0.0054102795311090635,3.9117647058823533,59,bottom,8886.0,8940.0,8814.0,8940.0,8886.0,0.0,8926.0,slow_bleed
2025-07-30 13:46:00,2025-07-30 22:01:00,-1,8998.0,8976.142857142857,21.857142857143117,2S,8976.142857142857,495.0,2025-07-30 13:45:00,9000.0,9010.0,13.428571428571429,-1.787906773293816,1.7000000000007276,0.0031215161649944534,4.0212765957446805,64,top,9010.0,8964.0,9042.0,9010.0,8964.0,0.0,8998.0,win
2025-07-31 09:01:00,2025-07-31 11:02:00,-1,8946.0,8932.142857142857,13.857142857143117,2S,8932.142857142857,121.0,2025-07-30 23:00:00,8960.0,8968.0,10.142857142857142,-3.78801485491113,-0.7333333333335759,0.0006703910614525022,4.732394366197183,66,top,8968.0,8932.0,9010.0,8968.0,8964.0,0.0,8946.0,win
2025-07-31 11:26:00,2025-07-31 13:59:00,-1,8924.0,8943.0,-19.0,2S,8943.0,153.0,2025-07-31 11:25:00,8926.0,8942.0,15.285714285714286,-5.914555029577297,-4.599999999998545,0.0013464991023339756,3.7943925233644857,68,top,8942.0,8884.0,8968.0,8942.0,8932.0,0.0,8924.0,stop
2025-08-04 10:50:00,2025-08-04 11:08:00,-1,8784.0,8813.0,-29.0,3S,8813.0,18.0,2025-08-04 10:45:00,8784.0,8812.0,15.571428571428571,-8.667694290045013,-10.566666666665697,-0.0006816632583503957,3.596330275229358,72,top,8812.0,8756.0,8964.0,8944.0,8868.0,1.0,8784.0,chase_stop
2025-08-04 21:11:00,2025-08-05 21:16:00,1,8822.0,9018.42857142857,196.42857142857065,2B,9018.42857142857,1445.0,2025-08-04 21:10:00,8820.0,8800.0,11.571428571428571,8.53022934609292,-4.533333333332848,0.0018169429934136172,4.148148148148148,73,bottom,8800.0,8848.0,8756.0,8848.0,8800.0,0.0,8822.0,win
2025-08-05 21:58:00,2025-08-05 22:11:00,1,9016.0,9007.0,-9.0,3B,9007.0,13.0,2025-08-05 21:55:00,9016.0,9008.0,14.285714285714286,8.715613214425566,12.566666666667516,-0.0006653359946773296,3.6399999999999997,75,bottom,9008.0,9060.0,8800.0,8848.0,8800.0,1.0,9016.0,chase_stop
2025-08-06 11:11:00,2025-08-06 11:23:00,-1,8986.0,9005.0,-19.0,2S,9005.0,12.0,2025-08-06 11:10:00,8986.0,9004.0,14.857142857142858,-9.535231581396744,-0.7666666666664241,0.004245810055865995,5.9230769230769225,76,top,9004.0,8916.0,9060.0,9004.0,8916.0,0.0,8986.0,chase_stop
2025-08-07 14:56:00,2025-08-07 21:01:00,-1,8964.0,8977.0,-13.0,2S,8977.0,365.0,2025-08-07 14:55:00,8964.0,8976.0,12.285714285714286,-6.280255190365095,-5.266666666666424,0.0011163206072783982,3.744186046511628,82,top,8976.0,8932.0,9032.0,8976.0,8970.0,0.0,8964.0,slow_bleed
2025-08-08 10:41:00,2025-08-08 14:45:00,1,9032.0,9005.0,-27.0,2B,9005.0,244.0,2025-08-08 10:40:00,9020.0,9006.0,13.714285714285714,2.347383345117212,5.399999999999636,0.00044296788482833804,4.375,83,bottom,9006.0,9066.0,8932.0,9032.0,9006.0,0.0,9032.0,slow_bleed
2025-08-08 22:11:00,2025-08-11 10:45:00,-1,9004.0,9027.0,-23.0,2S,9027.0,3634.0,2025-08-08 22:10:00,9012.0,9026.0,14.142857142857142,-5.906389990447849,-0.8999999999996362,-0.0031007751937984773,4.101010101010101,86,top,9026.0,8976.0,9058.0,9026.0,9006.0,0.0,9004.0,slow_bleed
2025-08-11 22:36:00,2025-08-12 09:01:00,1,9286.0,9267.0,-19.0,3B,9267.0,625.0,2025-08-11 22:35:00,9278.0,9268.0,11.142857142857142,15.158004265336544,24.30000000000109,0.004544470893745878,7.0,89,bottom,9268.0,9306.0,8944.0,9026.0,8976.0,1.0,9286.0,slow_bleed
2025-08-13 14:56:00,2025-08-13 21:04:00,-1,9492.0,9513.0,-21.0,2S,9513.0,368.0,2025-08-13 14:55:00,9500.0,9512.0,11.285714285714286,-8.415699199239384,6.366666666664969,0.001054407423028314,4.430379746835443,92,top,9512.0,9468.0,9540.0,9512.0,9468.0,0.0,9492.0,slow_bleed
2025-08-14 09:56:00,2025-08-14 10:07:00,-1,9510.0,9527.0,-17.0,2S,9527.0,11.0,2025-08-14 09:55:00,9510.0,9526.0,12.857142857142858,-4.975095590221851,3.8333333333321207,0.002318718381113083,3.5777777777777775,94,top,9526.0,9480.0,9528.0,9526.0,9480.0,0.0,9510.0,chase_stop
2025-08-14 21:31:00,2025-08-15 09:50:00,-1,9398.0,9380.42857142857,17.57142857142935,3S,9380.42857142857,739.0,2025-08-14 21:30:00,9400.0,9412.0,13.714285714285714,-8.24319410249554,-6.466666666665333,0.0025597269624573205,4.520833333333334,96,top,9412.0,9350.0,9538.0,9528.0,9480.0,1.0,9398.0,win
2025-08-15 21:06:00,2025-08-18 09:01:00,1,9584.0,9620.57142857143,36.57142857142935,3B,9620.57142857143,3595.0,2025-08-15 21:05:00,9472.0,9456.0,24.142857142857142,12.355658668054406,8.200000000000728,0.0210997442455243,8.698224852071005,99,bottom,9456.0,9484.0,9338.0,9400.0,9350.0,1.0,9584.0,win
2025-08-18 21:51:00,2025-08-19 09:26:00,-1,9626.0,9639.0,-13.0,2S,9639.0,695.0,2025-08-18 21:50:00,9628.0,9638.0,16.857142857142858,-8.287261223546132,-0.6000000000003638,0.004381389526392665,4.1525423728813555,102,top,9638.0,9570.0,9672.0,9638.0,9570.0,0.0,9626.0,slow_bleed
2025-08-19 14:03:00,2025-08-19 14:53:00,1,9650.0,9631.0,-19.0,2B,9631.0,50.0,2025-08-19 14:00:00,9650.0,9632.0,19.0,2.2776063514551232,5.133333333333212,-0.003924808923776113,5.473684210526316,105,bottom,9632.0,9736.0,9594.0,9638.0,9632.0,0.0,9650.0,chase_stop
2025-08-19 14:53:00,2025-08-20 13:47:00,-1,9648.0,9515.57142857143,132.42857142857065,2S,9515.57142857143,1374.0,2025-08-19 14:50:00,9654.0,9664.0,14.714285714285714,-5.784039912604676,3.099999999998545,-0.007405883563052829,6.932038834951457,106,top,9664.0,9632.0,9736.0,9664.0,9632.0,0.0,9648.0,win
2025-08-21 10:56:00,2025-08-21 10:59:00,1,9610.0,9579.0,-31.0,2B,9579.0,3.0,2025-08-21 10:55:00,9604.0,9580.0,16.714285714285715,8.595494673678461,8.766666666668243,0.0052301255230124966,4.666666666666666,109,bottom,9580.0,9636.0,9456.0,9636.0,9580.0,0.0,9610.0,chase_stop
2025-08-22 10:31:00,2025-08-22 10:35:00,1,9574.0,9559.0,-15.0,2B,9559.0,4.0,2025-08-22 10:15:00,9574.0,9560.0,14.0,7.187045031277205,-0.5,-0.0002089864158829613,3.142857142857143,111,bottom,9560.0,9602.0,9462.0,9602.0,9560.0,0.0,9574.0,chase_stop
2025-08-22 22:31:00,2025-08-25 10:52:00,1,9566.0,9633.142857142857,67.14285714285688,2B,9633.142857142857,3621.0,2025-08-22 22:30:00,9564.0,9552.0,15.0,1.8448051418213076,-1.366666666666788,-0.0027105921601334737,5.2,113,bottom,9552.0,9622.0,9518.0,9602.0,9552.0,0.0,9566.0,win
2025-08-26 10:46:00,2025-08-26 11:07:00,-1,9506.0,9551.0,-45.0,3S,9551.0,21.0,2025-08-26 10:45:00,9534.0,9550.0,13.857142857142858,-6.31786902978358,-7.200000000000728,-0.005856515373352855,5.34020618556701,116,top,9550.0,9494.0,9688.0,9622.0,9582.0,1.0,9506.0,chase_stop
