entry_time,exit_time,direction,entry,exit,pnl,signal_type,stop_price,holding_min,ctx_sig_bar_time,ctx_trigger_price,ctx_stop_base,ctx_atr,ctx_macd15_gap,ctx_ma60_slope,ctx_ret_20,ctx_range_20_atr,ctx_bi_idx,ctx_bi_type,ctx_bi_price,ctx_prev_bi_price,ctx_prev2_bi_price,ctx_pivot_zg,ctx_pivot_zd,ctx_pivot_age,ctx_entry_price,loss_mode
2025-08-28 10:46:00,2025-08-29 09:24:00,-1,9512.0,9379.714285714286,132.28571428571377,2S,9379.714285714286,1358.0,2025-08-28 10:45:00,9514.0,9530.0,16.0,-0.41004874011046777,-2.366666666666788,-0.00021021652301866922,4.75,122,top,9530.0,9458.0,9534.0,9530.0,9480.0,0.0,9512.0,win
2025-08-29 09:24:00,2025-08-29 22:33:00,-1,9372.0,9275.57142857143,96.42857142857065,3S,9275.57142857143,789.0,2025-08-28 21:10:00,9414.0,9446.0,16.142857142857142,-5.626756094202559,-7.0666666666675155,-0.0029654734166489893,3.2212389380530975,124,top,9446.0,9404.0,9530.0,9530.0,9458.0,1.0,9372.0,win
2025-08-29 22:33:00,2025-09-01 09:01:00,-1,9268.0,9317.0,-49.0,3S,9317.0,3508.0,2025-08-29 14:30:00,9304.0,9316.0,14.571428571428571,-1.6747922626002065,-8.766666666666424,-0.006616862326574213,7.137254901960785,128,top,9316.0,9276.0,9386.0,9386.0,9348.0,1.0,9268.0,slow_bleed
2025-09-02 13:41:00,2025-09-02 22:42:00,-1,9422.0,9441.0,-19.0,2S,9441.0,541.0,2025-09-02 13:35:00,9422.0,9440.0,21.142857142857142,-8.83581904679452,7.033333333332848,-0.0029610829103214886,3.9729729729729732,134,top,9440.0,9384.0,9508.0,9440.0,9384.0,0.0,9422.0,slow_bleed
2025-09-03 10:46:00,2025-09-03 10:58:00,1,9470.0,9433.0,-37.0,2B,9433.0,12.0,2025-09-03 10:45:00,9456.0,9434.0,15.285714285714286,2.4936200809276547,1.633333333333212,0.0010570824524311906,4.317757009345794,137,bottom,9434.0,9498.0,9372.0,9440.0,9434.0,0.0,9470.0,chase_stop
2025-09-03 14:46:00,2025-09-03 22:35:00,-1,9382.0,9358.142857142857,23.857142857143117,2S,9358.142857142857,469.0,2025-09-03 14:45:00,9384.0,9398.0,14.571428571428571,-6.451978324623004,-1.5333333333328483,-0.0040348269271607284,5.078431372549019,138,top,9398.0,9344.0,9498.0,9398.0,9372.0,0.0,9382.0,win
2025-09-04 14:46:00,2025-09-04 21:01:00,1,9418.0,9379.0,-39.0,2B,9379.0,375.0,2025-09-04 14:45:00,9406.0,9380.0,16.428571428571427,9.21597774194854,7.16666666666606,0.0,4.260869565217392,141,bottom,9380.0,9450.0,9320.0,9398.0,9380.0,0.0,9418.0,slow_bleed
2025-09-04 22:36:00,2025-09-04 23:00:00,-1,9386.0,9407.0,-21.0,2S,9407.0,24.0,2025-09-04 22:35:00,9394.0,9406.0,14.857142857142858,-2.116363840576322,3.7999999999992724,-0.0012768674185996698,3.3653846153846154,142,top,9406.0,9358.0,9450.0,9406.0,9358.0,0.0,9386.0,chase_stop
2025-09-08 10:06:00,2025-09-08 14:37:00,-1,9434.0,9431.0,3.0,2S,9431.0,271.0,2025-09-08 10:05:00,9436.0,9448.0,16.285714285714285,-11.219490077312686,-4.799999999999272,-0.0014821088291340212,2.7017543859649122,144,top,9448.0,9408.0,9554.0,9448.0,9408.0,0.0,9434.0,win
2025-09-08 22:11:00,2025-09-09 10:41:00,1,9444.0,9460.142857142857,16.142857142856883,2B,9460.142857142857,750.0,2025-09-08 22:10:00,9444.0,9428.0,15.714285714285714,6.29930981786925,0.7666666666664241,0.003613945578231359,6.236363636363636,147,bottom,9428.0,9500.0,9390.0,9448.0,9428.0,0.0,9444.0,win
2025-09-10 13:46:00,2025-09-10 21:01:00,-1,9330.0,9287.714285714286,42.285714285713766,3S,9287.714285714286,435.0,2025-09-10 13:45:00,9330.0,9356.0,15.571428571428571,-2.4509455301667344,-12.299999999999272,0.0019329896907216426,4.495412844036697,150,top,9356.0,9256.0,9506.0,9500.0,9468.0,1.0,9330.0,win
2025-09-12 21:47:00,2025-09-12 21:53:00,-1,9332.0,9343.0,-11.0,2S,9343.0,6.0,2025-09-12 21:45:00,9332.0,9342.0,17.714285714285715,-5.393145050128389,-1.1666666666678793,0.004087779690189253,5.64516129032258,156,top,9342.0,9268.0,9426.0,9342.0,9268.0,0.0,9332.0,chase_stop
2025-09-15 13:46:00,2025-09-15 22:45:00,1,9384.0,9454.57142857143,70.57142857142935,2B,9454.57142857143,539.0,2025-09-15 13:45:00,9374.0,9364.0,12.0,4.0743306693111805,7.700000000000728,0.0019218449711724261,3.0,157,bottom,9364.0,9400.0,9268.0,9400.0,9364.0,0.0,9384.0,win
2025-09-18 14:11:00,2025-09-18 14:55:00,-1,9298.0,9307.0,-9.0,3S,9307.0,44.0,2025-09-18 14:10:00,9298.0,9306.0,10.571428571428571,-2.867751062462048,-10.233333333331757,-0.003001715265866234,4.54054054054054,164,top,9306.0,9286.0,9570.0,9502.0,9482.0,1.0,9298.0,chase_stop
2025-09-19 11:06:00,2025-09-19 13:38:00,1,9356.0,9335.0,-21.0,2B,9335.0,152.0,2025-09-19 11:05:00,9348.0,9336.0,15.428571428571429,6.710319616233422,3.899999999999636,0.001069976460517763,3.111111111111111,165,bottom,9336.0,9380.0,9286.0,9380.0,9336.0,0.0,9356.0,stop
2025-09-19 21:16:00,2025-09-22 09:20:00,-1,9318.0,9300.0,18.0,2S,9300.0,3604.0,2025-09-19 21:15:00,9324.0,9336.0,12.285714285714286,-2.5328578824381207,-0.9333333333343035,-0.002995934089449981,3.093023255813953,166,top,9336.0,9306.0,9380.0,9336.0,9306.0,0.0,9318.0,win
2025-09-23 13:51:00,2025-09-23 14:10:00,-1,8962.0,8977.0,-15.0,3S,8977.0,19.0,2025-09-23 13:50:00,8966.0,8976.0,16.285714285714285,-12.288813666067256,-34.96666666666715,-0.0035579275072270544,3.43859649122807,170,top,8976.0,8946.0,9400.0,9336.0,9252.0,1.0,8962.0,chase_stop
2025-09-23 22:30:00,2025-09-24 09:01:00,1,9086.0,9058.0,-28.0,2B,9069.0,631.0,2025-09-23 22:15:00,9086.0,9070.0,15.142857142857142,20.777318629649983,-6.9333333333343035,0.007323568575233086,5.811320754716982,171,bottom,9070.0,9090.0,8946.0,9090.0,9070.0,0.0,9086.0,slow_bleed
2025-09-24 22:32:00,2025-09-24 22:41:00,1,9180.0,9171.0,-9.0,3B,9171.0,9.0,2025-09-24 22:30:00,9180.0,9172.0,13.857142857142858,9.999468060621219,10.16666666666606,0.00591715976331364,8.804123711340205,173,bottom,9172.0,9244.0,9014.0,9080.0,9014.0,1.0,9180.0,chase_stop
2025-09-26 10:56:00,2025-09-26 13:31:00,1,9284.0,9263.0,-21.0,3B,9263.0,155.0,2025-09-26 10:55:00,9276.0,9264.0,12.571428571428571,0.6220480151459142,3.399999999999636,0.0025923525599480524,4.295454545454546,177,bottom,9264.0,9318.0,9218.0,9254.0,9218.0,1.0,9284.0,stop
2025-09-26 13:36:00,2025-09-29 09:32:00,-1,9258.0,9239.857142857143,18.142857142856883,2S,9239.857142857143,4076.0,2025-09-26 13:35:00,9268.0,9288.0,15.571428571428571,-1.9078568350398974,3.866666666664969,-0.0032292787944026013,3.467889908256881,178,top,9288.0,9264.0,9318.0,9288.0,9264.0,0.0,9258.0,win
2025-09-29 09:32:00,2025-09-29 22:06:00,-1,9230.0,9216.142857142857,13.857142857143117,2S,9216.142857142857,754.0,2025-09-26 22:25:00,9260.0,9276.0,11.285714285714286,-6.362367931104762,-0.6333333333332121,0.002379922111640065,4.6075949367088604,180,top,9276.0,9224.0,9288.0,9276.0,9264.0,0.0,9230.0,win
2025-09-29 22:06:00,2025-09-30 14:34:00,-1,9214.0,9196.285714285714,17.714285714286234,2S,9196.285714285714,988.0,2025-09-29 13:45:00,9244.0,9262.0,17.714285714285715,-1.507496068662185,-1.9666666666653327,0.00021645021645011475,3.161290322580645,182,top,9262.0,9206.0,9280.0,9262.0,9224.0,0.0,9214.0,win
2025-10-09 14:01:00,2025-10-09 14:41:00,1,9570.0,9555.0,-15.0,3B,9555.0,40.0,2025-10-09 14:00:00,9570.0,9556.0,16.285714285714285,20.354500120770183,31.633333333333212,0.005675846121505179,4.298245614035088,187,bottom,9556.0,9580.0,9150.0,9202.0,9172.0,1.0,9570.0,chase_stop
2025-10-10 21:06:00,2025-10-10 21:08:00,-1,9430.0,9443.0,-13.0,3S,9443.0,2.0,2025-10-10 21:05:00,9434.0,9442.0,15.714285714285714,-24.151755626616172,-10.633333333333212,-0.013391922996442762,13.10909090909091,190,top,9442.0,9366.0,9608.0,9580.0,9558.0,1.0,9430.0,chase_stop
2025-10-14 09:11:00,2025-10-14 10:12:00,1,9406.0,9389.0,-17.0,2B,9389.0,61.0,2025-10-14 09:10:00,9402.0,9390.0,14.428571428571429,9.727360393004407,1.0666666666656965,0.0034136974610625703,3.4653465346534653,193,bottom,9390.0,9416.0,9310.0,9416.0,9390.0,0.0,9406.0,stop
2025-10-14 21:01:00,2025-10-15 09:01:00,-1,9304.0,9349.0,-45.0,2S,9349.0,720.0,2025-10-14 14:40:00,9324.0,9348.0,22.857142857142858,-9.239923328891923,-4.733333333333576,-0.005541346973572003,5.5125,194,top,9348.0,9274.0,9416.0,9348.0,9310.0,0.0,9304.0,slow_bleed
2025-10-15 14:26:00,2025-10-15 14:37:00,-1,9292.0,9305.0,-13.0,2S,9305.0,11.0,2025-10-15 14:25:00,9296.0,9304.0,11.857142857142858,-1.4037264561862575,-2.0,-0.000430292598967319,5.734939759036144,198,top,9304.0,9260.0,9376.0,9304.0,9294.0,0.0,9292.0,chase_stop
2025-10-15 22:41:00,2025-10-16 11:20:00,1,9338.0,9317.0,-21.0,2B,9317.0,759.0,2025-10-15 22:40:00,9328.0,9318.0,12.857142857142858,3.709579442101285,-2.3333333333321207,0.0017163698777087344,3.2666666666666666,199,bottom,9318.0,9344.0,9260.0,9344.0,9318.0,0.0,9338.0,slow_bleed
2025-10-16 21:16:00,2025-10-16 21:30:00,-1,9320.0,9343.0,-23.0,2S,9343.0,14.0,2025-10-16 21:15:00,9322.0,9342.0,12.714285714285714,-2.712986689983138,0.5333333333328483,0.0030133448127420692,4.089887640449438,202,top,9342.0,9282.0,9374.0,9342.0,9318.0,0.0,9320.0,chase_stop
2025-10-17 13:46:00,2025-10-17 14:01:00,-1,9312.0,9327.0,-15.0,2S,9327.0,15.0,2025-10-17 13:45:00,9314.0,9326.0,18.571428571428573,-4.190823639952472,-0.5666666666675155,-0.0015011794981771853,3.8769230769230765,204,top,9326.0,9294.0,9392.0,9326.0,9294.0,0.0,9312.0,chase_stop
2025-10-20 09:06:00,2025-10-20 14:51:00,1,9380.0,9347.0,-33.0,3B,9347.0,345.0,2025-10-20 09:05:00,9358.0,9348.0,11.857142857142858,4.427091622140037,3.5666666666675155,0.002137208805300217,4.554216867469879,207,bottom,9348.0,9392.0,9288.0,9328.0,9294.0,1.0,9380.0,slow_bleed
2025-10-21 09:16:00,2025-10-21 09:35:00,-1,9308.0,9329.0,-21.0,3S,9329.0,19.0,2025-10-21 09:15:00,9312.0,9328.0,10.714285714285714,-7.775827133365965,-6.766666666666424,0.0028011204481792618,5.2266666666666675,210,top,9328.0,9264.0,9412.0,9392.0,9384.0,1.0,9308.0,chase_stop
2025-10-21 22:26:00,2025-10-22 11:12:00,-1,9276.0,9225.714285714286,50.285714285713766,2S,9225.714285714286,766.0,2025-10-21 22:25:00,9282.0,9296.0,14.714285714285714,-9.653899650607977,-2.0,-0.0047210300429184615,5.70873786407767,212,top,9296.0,9242.0,9400.0,9296.0,9264.0,0.0,9276.0,win
2025-10-23 14:59:00,2025-10-23 21:40:00,1,9130.0,9117.0,-13.0,2B,9117.0,401.0,2025-10-23 14:55:00,9130.0,9118.0,13.0,8.528553434241882,-0.06666666666569654,0.002857770938667903,3.230769230769231,217,bottom,9118.0,9138.0,9076.0,9138.0,9118.0,0.0,9130.0,slow_bleed
2025-10-24 21:16:00,2025-10-24 21:37:00,1,9116.0,9093.0,-23.0,2B,9093.0,21.0,2025-10-24 21:15:00,9116.0,9094.0,12.428571428571429,0.7475465537446393,-0.46666666666715173,-0.0019702276707530553,4.505747126436781,219,bottom,9094.0,9150.0,9090.0,9138.0,9094.0,0.0,9116.0,chase_stop
2025-10-24 22:36:00,2025-10-27 09:01:00,-1,9098.0,9115.0,-17.0,2S,9115.0,3505.0,2025-10-24 22:35:00,9102.0,9114.0,12.285714285714286,-2.2710947892556645,-1.5333333333328483,-0.00481189851268593,4.069767441860465,220,top,9114.0,9092.0,9150.0,9114.0,9092.0,0.0,9098.0,slow_bleed
2025-10-27 22:41:00,2025-10-28 09:01:00,-1,9014.0,9030.0,-16.0,3S,9027.0,620.0,2025-10-27 22:40:00,9018.0,9026.0,14.428571428571429,-9.50639818862652,-8.433333333334303,-0.009450549450549461,5.405940594059405,222,top,9026.0,8998.0,9150.0,9150.0,9102.0,1.0,9014.0,slow_bleed
2025-10-29 10:06:00,2025-10-29 21:54:00,-1,8830.0,8827.714285714286,2.285714285713766,3S,8827.714285714286,708.0,2025-10-29 10:05:00,8830.0,8860.0,20.428571428571427,-6.937396648393857,-11.733333333333576,-0.0015829941203076014,4.993006993006993,226,top,8860.0,8758.0,9010.0,9010.0,8964.0,1.0,8830.0,win
2025-10-29 21:54:00,2025-10-30 10:40:00,1,8822.0,8824.714285714286,2.714285714286234,2B,8824.714285714286,766.0,2025-10-29 11:15:00,8814.0,8796.0,19.714285714285715,4.669507001913985,-15.16666666666606,0.004784688995215225,4.260869565217391,227,bottom,8796.0,8860.0,8758.0,8860.0,8796.0,0.0,8822.0,win
2025-11-03 13:48:00,2025-11-03 21:01:00,1,8656.0,8620.0,-36.0,2B,8639.0,433.0,2025-11-03 13:45:00,8656.0,8640.0,19.571428571428573,1.1067542532794903,-10.033333333332848,-0.0071166207529843595,5.313868613138686,237,bottom,8640.0,8744.0,8638.0,8744.0,8640.0,0.0,8656.0,slow_bleed
2025-11-03 21:06:00,2025-11-03 23:00:00,-1,8614.0,8675.0,-61.0,2S,8675.0,114.0,2025-11-03 21:05:00,8662.0,8674.0,15.428571428571429,-0.07551074063708896,-4.4333333333343035,-0.00760543904125377,5.574074074074074,238,top,8674.0,8640.0,8744.0,8674.0,8640.0,0.0,8614.0,stop
2025-11-04 14:31:00,2025-11-04 22:18:00,-1,8632.0,8659.0,-27.0,2S,8659.0,467.0,2025-11-04 14:30:00,8646.0,8658.0,15.0,-3.499441051388999,0.03333333333284827,-0.004840940525587811,5.6,242,top,8658.0,8600.0,8736.0,8658.0,8618.0,0.0,8632.0,slow_bleed
2025-11-06 22:06:00,2025-11-06 22:11:00,1,8710.0,8703.0,-7.0,3B,8703.0,5.0,2025-11-06 22:05:00,8710.0,8704.0,12.0,0.9223508357380332,7.233333333333576,-0.0025194686211635897,4.166666666666667,249,bottom,8704.0,8756.0,8562.0,8634.0,8592.0,1.0,8710.0,chase_stop
2025-11-07 10:41:00,2025-11-07 13:59:00,-1,8680.0,8665.142857142857,14.857142857143117,2S,8665.142857142857,198.0,2025-11-07 10:40:00,8686.0,8706.0,14.285714285714286,-6.926310814213318,-0.1000000000003638,-0.0004606172270843478,3.5,250,top,8706.0,8656.0,8756.0,8706.0,8656.0,0.0,8680.0,win
