entry_time,exit_time,direction,entry,exit,pnl,signal_type,entry_rsi,entry_adx,entry_bb_width,entry_bb_pos,entry_ma5,entry_ma20,entry_ma60,entry_mom_10,entry_mom_20,entry_rvol_20,entry_macd_flip_20,entry_diff_15m,entry_dea_15m,entry_ma_aligned_bull,entry_ma_aligned_bear,entry_above_ma20,entry_above_ma60,contract
2022-03-10 10:30:00,2022-03-10 10:45:00,-1,12104.0,12215.0,-111.0,2S,50.95785440613027,43.574518993126716,4.684463440885158,0.45033987488517163,12138.0,12122.2,12331.0,1.0528074866310133,-2.4834704079987113,0.8471571752748073,2.0,-22.203378625332334,26.745397152423347,0,0,1,0,P2205
2022-03-11 11:30:00,2022-03-11 13:55:00,-1,12190.0,12347.0,-157.0,2S,31.048387096774192,47.37357279659352,2.146289072972235,-0.01599128999925875,12269.6,12316.4,12454.033333333333,-0.4739336492891044,-2.0742884708152443,0.39248632559590696,2.0,-15.418739608719989,17.16240417732796,0,1,0,0,P2205
2022-03-11 22:55:00,2022-03-14 09:55:00,-1,12112.0,11864.285714285714,247.71428571428623,2S,42.94478527607362,29.000393338991323,1.271941463816394,0.3758881709301142,12114.0,12099.1,12222.166666666666,-0.34647747896386916,0.23232658479921398,0.26225076874125897,1.0,-73.0620684698606,-56.33738285356663,0,0,0,0,P2205
2022-03-17 21:30:00,2022-03-17 21:40:00,-1,11014.0,11153.0,-139.0,2S,51.7970401691332,40.00282181173457,4.035426091740764,0.6044170790427155,11085.2,11035.5,11160.266666666666,1.8753447324875827,-0.7522837184309461,0.9132219248684762,1.0,-71.60757162478694,-71.67365126719785,0,0,1,0,P2205
2022-03-18 10:40:00,2022-03-18 10:45:00,1,11338.0,11269.0,-69.0,3B,64.36363636363636,41.11214605029801,3.1284155196443133,0.6811172562452572,11312.4,11242.3,11132.533333333333,-0.38766519823788537,1.599568655643413,0.5445208874467182,0.0,14.205096913348825,-16.296224189872305,1,0,1,1,P2205
2022-03-18 22:15:00,2022-03-18 22:20:00,-1,10578.0,10607.0,-29.0,2S,39.31623931623932,65.81308565148883,6.9599851546445395,0.36775086816120367,10585.2,10690.4,11016.4,-0.33872788859615754,-4.45607071982681,0.9143754010495286,4.0,-148.24462421691896,-86.49751998863265,0,1,0,0,P2205
2022-03-23 14:50:00,2022-03-23 21:10:00,1,11462.0,11600.285714285714,138.28571428571377,3B,68.08510638297872,62.73040788468656,1.193438526250976,0.904492479307991,11462.4,11434.8,11328.233333333334,0.2792808518065959,0.8425487098472795,0.2029426423094782,3.0,77.3093740099157,70.3820247142393,1,0,1,1,P2205
2022-03-24 09:55:00,2022-03-24 10:05:00,1,11900.0,11835.0,-65.0,3B,42.512077294685994,46.74043524152222,2.1052399363193657,0.3508555169457602,11872.8,11911.4,11694.633333333333,-1.0170056685561812,0.3380091262464191,0.3463847031986897,2.0,167.49675229808236,154.58258599057604,0,0,0,1,P2205
2022-04-01 10:35:00,2022-04-01 11:30:00,-1,11346.0,11096.857142857143,249.14285714285688,2S,62.280701754385966,53.135955695705995,1.3107328941535143,0.61658928067324,11348.0,11320.7,11405.333333333334,0.371813031161472,-0.47401685393257953,0.25906223505861414,1.0,-34.05147498832048,-22.850324957692237,0,0,0,0,P2205
2022-04-07 14:25:00,2022-04-07 21:00:00,-1,11472.0,11503.0,-31.0,2S,36.53846153846153,25.261033824660167,1.473106222425938,0.4309218298164038,11480.8,11497.7,11551.4,0.3144104803493475,-0.3988900450919153,0.19233209303475682,2.0,-8.715655019201222,10.192535564394934,0,1,0,0,P2205
2022-04-12 13:55:00,2022-04-12 21:05:00,1,11936.0,11972.57142857143,36.57142857142935,3B,52.136752136752136,33.075718506985076,0.81337350441035,0.7587789548303757,11926.8,11924.9,11779.933333333332,0.3358522250209939,0.6400538992757276,0.23348271961888895,1.0,83.57975168098528,68.98798356677658,1,0,1,1,P2205
2022-04-13 22:15:00,2022-04-14 09:05:00,1,12174.0,12296.0,122.0,2B,48.484848484848484,57.69708041001654,1.5233002013399988,0.6680221133327645,12164.8,12150.9,12099.866666666667,-0.0328245527654647,0.8777740973832326,0.2103778686890572,2.0,47.19399425454321,46.916619307086606,1,0,1,1,P2205
2023-08-24 10:10:00,2023-08-24 10:40:00,1,7722.0,7720.285714285715,-1.7142857142853245,3B,58.00000000000001,77.39687550764334,1.4065748017717428,0.7342585080483401,7718.8,7708.6,7622.1,0.02586652871183759,1.4428121720881482,0.17438877753031365,1.0,35.876393691828525,19.015538393135195,1,0,1,1,P2401
2023-08-28 09:55:00,2023-08-28 10:00:00,1,7814.0,7791.0,-23.0,3B,44.444444444444436,12.291417174615926,1.3956745414103764,0.276905392042559,7808.8,7836.4,7791.6,-0.91324200913242,-0.3062787136294043,0.3177254558880784,3.0,38.30156741614519,36.69819914466251,0,0,0,0,P2401
2023-08-28 21:35:00,2023-08-28 21:45:00,-1,7698.0,7725.0,-27.0,2S,45.45454545454546,47.146086667400944,0.7832794123001703,0.1854235651986099,7701.6,7711.0,7771.733333333334,-0.46583850931677384,-0.4915912031047909,0.18679132838850926,1.0,-18.413123815029394,-7.765006161825887,0,1,1,0,P2401
2023-08-30 09:55:00,2023-08-30 10:40:00,1,7830.0,7815.0,-15.0,2B,52.94117647058823,31.705621878723548,0.5936681686110167,0.6566683852373549,7834.4,7848.7,7826.866666666667,-0.07631645891630345,-0.1271294177472626,0.15335116586963196,1.0,17.920788901569722,15.132011833485903,0,0,0,0,P2401
2023-08-31 14:00:00,2023-08-31 14:25:00,1,7958.0,7929.0,-29.0,3B,54.6875,35.15166225716865,0.5150274218210724,0.676006422801178,7952.8,7942.8,7897.666666666667,0.2522068095838659,0.2522068095838659,0.15871369622315848,1.0,28.580293229410927,23.37138460310799,1,0,0,1,P2401
2023-09-07 22:50:00,2023-09-08 09:20:00,-1,7526.0,7543.0,-17.0,2S,35.135135135135144,46.98616646856765,1.2190919867987113,0.19237906170252062,7528.0,7546.3,7587.633333333333,-0.21237058667374908,-0.7655755015839483,0.18482336411804995,3.0,-34.786235414007024,-31.49684277303685,0,1,0,0,P2401
2023-09-14 22:20:00,2023-09-15 09:15:00,1,7508.0,7541.428571428572,33.42857142857156,2B,64.91228070175438,42.303022975994345,0.8472892710287758,0.8763974823902028,7504.4,7494.1,7480.766666666666,0.29348986125934395,0.6425702811244882,0.16475126955649125,3.0,17.12989452371312,14.917243218429226,1,0,1,1,P2401
2023-09-18 10:35:00,2023-09-18 13:35:00,-1,7354.0,7327.142857142857,26.857142857143117,2S,43.75,43.69683571253206,0.8979455119019484,0.3742114155478461,7350.8,7348.3,7403.866666666667,0.3554826360404606,-0.43407487791644606,0.233064964879543,4.0,-36.84878224691329,-33.82710761539476,0,0,0,0,P2401
2023-09-21 13:45:00,2023-09-21 21:00:00,-1,7222.0,7184.0,38.0,2S,34.21052631578948,31.526672559159522,0.4098250720066615,-0.13122309643730706,7223.6,7228.7,7273.6,-0.4418668876001064,-0.4693539480949749,0.10919800206002402,1.0,-22.280213067085242,-18.974441282776624,0,1,0,0,P2401
2023-09-25 09:30:00,2023-09-25 09:45:00,1,7296.0,7267.0,-29.0,2B,58.53658536585366,31.66880411840194,0.9479964783742112,0.6665295730849592,7289.2,7284.5,7253.666666666667,-0.24610336341263084,0.5512679162072764,0.23254770912215916,4.0,14.467830791742017,11.499672936911438,1,0,0,0,P2401
2023-10-09 11:30:00,2023-10-09 13:35:00,-1,7150.0,7169.0,-19.0,2S,52.0,22.92064795302681,0.589167054584081,0.357727454244534,7155.2,7158.0,7296.933333333333,-0.30666294954000417,-0.30666294954000417,0.1699779690095371,1.0,-61.57507603612521,-43.12566931303655,0,1,1,0,P2401
2023-10-10 10:15:00,2023-10-10 11:20:00,-1,6988.0,7021.0,-33.0,2S,29.310344827586206,77.06036637807642,2.515303834529324,0.25411767430463755,6995.2,7033.5,7117.566666666667,-0.22837567799028902,-1.7982579376229268,0.18796003752709103,0.0,-58.81062488090265,-48.63585969863818,0,1,0,0,P2401
2023-10-13 14:00:00,2023-10-13 21:05:00,1,7252.0,7292.0,40.0,3B,56.666666666666664,36.913711639944275,0.6993295195774234,0.7607507058566729,7250.4,7238.8,7185.666666666667,0.27654867256636795,0.526753534793456,0.14899478139185188,1.0,34.19638887600195,29.9618063687581,1,0,1,1,P2401
2023-10-20 09:45:00,2023-10-20 10:40:00,-1,7236.0,7221.428571428572,14.571428571428442,2S,44.26229508196722,30.013524509375884,1.2124900213983774,0.18714257497275572,7237.2,7249.5,7311.733333333334,-0.16588332872545797,-0.8783969256107582,0.17989335892445074,3.0,-31.925966001082088,-24.50560888813853,0,1,0,0,P2401
2023-10-26 22:00:00,2023-10-26 22:10:00,1,7258.0,7245.0,-13.0,3B,54.54545454545455,58.14523346018765,0.5326699521471089,0.544030595819196,7254.4,7248.3,7168.7,0.1104667219000266,0.41551246537396835,0.14641632350481643,1.0,49.33639679975295,41.90617135037763,1,0,1,1,P2401
2023-10-27 21:50:00,2023-10-27 22:05:00,1,7286.0,7271.0,-15.0,3B,60.317460317460316,67.44143003223414,1.0417668452866398,0.6412930023744139,7280.4,7269.3,7211.333333333333,-0.3285870755750264,0.4969630038652584,0.19192172373362207,1.0,27.410546271775274,18.636236054699577,1,0,1,1,P2401
2023-10-30 21:50:00,2023-10-31 10:10:00,-1,7232.0,7120.857142857143,111.14285714285688,2S,30.0,35.07114733434637,0.7288640164588294,0.03424845146376122,7233.6,7246.6,7262.9,-0.1934770591487056,-0.6329113924050667,0.11868952467475857,1.0,-3.2458050628620185,2.538985097985586,0,1,0,0,P2401
2023-11-10 10:50:00,2023-11-10 10:55:00,1,7356.0,7329.0,-27.0,3B,48.484848484848484,37.84243073344835,1.2241580461562491,0.505558951924391,7344.4,7347.5,7301.733333333334,-0.43360433604335835,0.9063444108761365,0.1895611833512405,2.0,10.573104348552079,1.8199987044288,0,0,0,1,P2401
2023-11-10 14:50:00,2023-11-10 22:05:00,1,7384.0,7411.714285714285,27.714285714285325,2B,40.243902439024396,40.02959446992221,1.4315115707286972,0.6511630596255646,7385.6,7394.0,7350.066666666667,0.08103727714747766,0.9261781530917945,0.29071271147438094,2.0,21.204483534528663,16.097164454343105,0,0,1,1,P2401
2023-11-15 10:05:00,2023-11-15 11:20:00,1,7588.0,7603.428571428572,15.428571428571558,3B,47.27272727272727,19.97360574469467,0.41362951164790934,0.3948762845306618,7585.2,7589.3,7539.6,-0.026357406431209984,0.3439153439153353,0.1476820380105124,0.0,41.232022299446726,41.21784520757127,0,0,1,1,P2401
2023-11-17 11:15:00,2023-11-17 11:20:00,-1,7480.0,7495.0,-15.0,2S,77.55102040816327,55.0208356382473,1.1713295403079271,0.8230790684104149,7484.8,7451.8,7527.066666666667,0.5376344086021501,0.5376344086021501,0.11209556172750575,1.0,-39.41169036654992,-35.25786978049666,0,0,1,0,P2401
2023-11-29 13:50:00,2023-11-29 14:40:00,-1,7308.0,7280.0,28.0,2S,51.66666666666666,50.021389911159396,0.8000929756198266,0.36652335782316614,7306.0,7303.8,7336.233333333334,-0.05479452054794054,-0.6806425265450611,0.17579767196995338,1.0,-21.424900258688467,-14.839367007260439,0,0,0,0,P2401
2023-12-06 10:55:00,2023-12-06 13:35:00,-1,6932.0,6951.0,-19.0,2S,44.827586206896555,67.35965541861206,1.7788444270863635,0.3462045867614185,6934.8,6945.0,7046.266666666666,0.31865585168018296,-1.5073947667804344,0.19835268491917077,1.0,-56.05733841770052,-42.095739337692095,0,1,0,0,P2401
2023-12-07 10:10:00,2023-12-07 10:40:00,-1,6808.0,6833.0,-25.0,2S,47.05882352941176,66.28245655284061,2.2864381657488537,0.3069737861619304,6814.8,6820.1,6894.0,0.11795930404010502,-1.4227642276422814,0.29896464259810857,1.0,-50.67784651563579,-41.43553343822764,0,1,1,0,P2401
2023-12-08 11:15:00,2023-12-08 21:00:00,1,7030.0,7072.0,42.0,3B,60.6060606060606,17.31720372569873,0.7322932515728481,0.6671162743446245,7029.2,7027.4,6984.833333333333,-0.056818181818185653,0.3708987161198385,0.10718614962738865,2.0,34.515134143562136,31.478536607326184,1,0,1,1,P2401
2023-12-12 10:15:00,2023-12-12 10:30:00,1,7110.0,7091.0,-19.0,2B,34.09090909090909,26.726589626370735,0.7731081544702576,0.2962221215844059,7104.8,7109.2,7095.7,-0.36496350364964014,0.0,0.16607862964788844,3.0,12.207252995406634,12.595587317188809,0,0,0,0,P2401
2023-12-07 10:10:00,2023-12-07 10:40:00,-1,6928.0,6955.0,-27.0,2S,40.54054054054054,75.66975658521072,2.861929426500915,0.25282954342398123,6934.4,6955.2,7036.4,-0.14459224985541308,-1.9312695257029278,0.32476464635351915,1.0,-48.41414493943739,-34.23489043275029,0,1,1,0,P2405
2023-12-07 23:00:00,2023-12-08 09:15:00,1,7106.0,7122.0,16.0,3B,67.5,20.67287288028797,0.544386392897127,0.9066355025447744,7102.0,7092.3,7029.966666666666,0.31047135196160536,0.2821670428893919,0.1336309845750016,1.0,19.736958843728644,8.557018507133513,1,0,1,1,P2405
2023-12-12 10:15:00,2023-12-12 10:30:00,1,7218.0,7199.0,-19.0,2B,39.53488372093023,39.96149696943035,0.9908974296837512,0.4174621423831858,7213.6,7213.9,7192.666666666667,-0.33185840707964376,0.27824151363382565,0.177783319528777,4.0,15.393293963186807,13.560646844284795,0,0,0,1,P2405
2023-12-13 14:25:00,2023-12-13 21:05:00,-1,7076.0,7091.0,-15.0,2S,30.30303030303031,56.03890389957469,0.8756719938963551,0.23104111246214998,7082.0,7090.7,7121.633333333333,-0.11296243998870636,-0.8132361189007287,0.13043474989870626,2.0,-22.675015155005894,-18.23480742982178,0,1,1,0,P2405
2023-12-22 10:10:00,2023-12-22 10:35:00,-1,7008.0,7031.0,-23.0,2S,55.0,41.12515081308506,1.7765887536609424,0.5890665409004148,7016.8,7014.9,7081.933333333333,0.5150214592274605,-0.5097706032285432,0.23805613782171478,2.0,-43.88619684479909,-33.97172636810267,0,0,1,0,P2405
2023-12-25 22:00:00,2023-12-25 23:00:00,1,7162.0,7139.0,-23.0,3B,58.82352941176471,38.6330227266733,0.9361322443481481,0.7034030849055051,7152.4,7142.4,7103.566666666667,0.19602352282273028,0.3928170594837299,0.1879257827076398,5.0,14.33847053568661,10.497806096728056,1,0,1,1,P2405
2023-12-28 22:15:00,2023-12-28 22:20:00,-1,7198.0,7205.0,-7.0,2S,58.064516129032256,43.27928743842781,0.9023986574966059,0.4553962266896545,7200.0,7204.9,7227.9,0.16689847009736525,-0.33213396069747825,0.1523413524673646,1.0,-11.33695390070261,-6.902977087936504,0,1,1,0,P2405
2023-12-29 13:45:00,2024-01-02 09:00:00,-1,7112.0,7103.428571428572,8.571428571428442,2S,49.18032786885246,25.393320153641675,0.7205662534002135,0.5155993642159828,7118.0,7117.2,7161.3,0.14068655036578726,-0.08422234699606568,0.16701120904556693,3.0,-29.989816395068374,-27.872070357070807,0,0,0,0,P2405
2024-01-02 22:10:00,2024-01-03 09:00:00,-1,7048.0,7015.714285714285,32.285714285714675,2S,43.13725490196078,51.003929389470635,0.7512997465874128,0.14174094442223606,7048.4,7059.0,7072.533333333334,-0.3679592414378763,-0.6491673722833768,0.12720065098989772,0.0,-14.36066193833176,-14.011574493808691,0,1,0,0,P2405
2024-01-03 09:35:00,2024-01-03 09:45:00,-1,7000.0,7019.0,-19.0,2S,34.920634920634924,50.25846902579815,1.0541652003948747,0.251160901393904,7002.0,7014.4,7059.4,0.08583690987125081,-0.8784358175120466,0.1669145445334385,1.0,-25.470570252046855,-19.979497961168015,0,1,1,0,P2405
2024-01-03 14:30:00,2024-01-03 21:00:00,-1,6950.0,6976.0,-26.0,2S,58.33333333333333,51.02333702813662,0.57201892334575,0.4974839252268037,6954.4,6948.1,6993.566666666667,0.08643042350906516,-0.17241379310344307,0.14261425001562408,1.0,-31.623961843783036,-29.910234561596862,0,0,1,0,P2405
2024-01-04 21:35:00,2024-01-04 22:05:00,1,7004.0,6987.0,-17.0,2B,52.777777777777786,26.02148938239699,0.4669879098820276,0.6469384534208213,6998.4,6995.2,6986.433333333333,0.14306151645206988,0.34403669724769603,0.12177135652771195,2.0,2.648143245929532,-0.18510451970866715,1,0,0,1,P2405
2024-01-10 21:30:00,2024-01-11 09:00:00,1,7204.0,7212.0,8.0,3B,30.434782608695656,32.57841875402075,0.8438529757175015,0.335866958925053,7202.4,7220.0,7172.3,-0.19379844961240345,-0.055447740504577236,0.15209852208497723,1.0,33.95709792368143,35.48643761774079,0,0,0,1,P2405
2024-01-11 14:40:00,2024-01-11 14:55:00,1,7268.0,7255.0,-13.0,3B,37.93103448275862,48.30276945628611,0.8260798437826428,0.5349967256057303,7264.4,7263.9,7239.866666666667,-0.027517886626304833,0.5257332595462128,0.12024285919399519,2.0,21.477757469059725,20.077970042834185,1,0,0,1,P2405
2024-01-17 22:10:00,2024-01-17 22:15:00,-1,7276.0,7297.0,-21.0,2S,52.08333333333334,26.846533270373893,0.5053790046150496,0.28556862781934167,7283.6,7289.9,7322.866666666667,-0.10973936899862924,-0.4102844638949721,0.15768860500753154,4.0,-18.499870920556532,-13.735193955513218,0,1,1,0,P2405
2024-01-18 21:55:00,2024-01-18 22:30:00,1,7424.0,7413.0,-11.0,3B,56.60377358490566,52.593619254898684,1.1166443689987782,0.5808935840637035,7423.6,7417.3,7383.366666666667,-0.2686727565824776,0.5417118093174356,0.13873110145514161,1.0,22.300246999026967,15.905376648655759,1,0,0,1,P2405
2024-01-22 22:15:00,2024-01-22 22:35:00,-1,7446.0,7465.0,-19.0,2S,48.78048780487806,24.68324878810763,0.5464860109482601,0.24484233521684648,7452.0,7458.4,7475.466666666666,-0.26780931976432276,-0.3211991434689532,0.128079923599965,5.0,-9.249885772207563,-5.592757899735553,0,1,1,0,P2405
2024-01-25 14:05:00,2024-01-25 14:20:00,1,7552.0,7539.0,-13.0,2B,46.875,44.92893199724998,0.5685832603035871,0.6328454608726868,7548.0,7546.3,7532.6,0.052994170641218474,0.34546904065904105,0.1121088365879479,1.0,13.96560078532002,11.896004096600315,1,0,0,1,P2405
2024-01-26 11:10:00,2024-01-26 13:30:00,-1,7496.0,7507.0,-11.0,2S,72.97297297297297,27.080515154066518,0.7994156576388618,0.7443125458712924,7496.8,7475.4,7505.9,0.37523452157599557,0.08017103153394878,0.12201877284269527,1.0,-14.175722126564324,-10.293238798286389,0,0,1,1,P2405
2024-02-02 13:35:00,2024-02-02 14:30:00,-1,7060.0,7040.0,20.0,2S,50.0,18.84037441846834,0.5058933463304335,0.27074269346030483,7066.0,7070.2,7096.5,-0.31055900621117516,-0.3386960203217604,0.13589446174824402,2.0,-12.309704438110202,-9.983476970398856,0,1,0,0,P2405
2024-02-07 09:00:00,2024-02-07 09:10:00,1,7150.0,7135.0,-15.0,2B,53.33333333333333,26.90468829534628,0.26572291663504116,0.5579547590233339,7145.2,7142.9,7127.633333333333,-0.05595970900951208,-0.05595970900951208,0.08352779353425745,1.0,14.2184351807864,13.30350519108905,1,0,0,0,P2405
2024-02-20 09:40:00,2024-02-20 10:55:00,1,7326.0,7311.0,-15.0,3B,50.0,35.51775456894672,0.579876038449131,0.43893556899176567,7328.4,7342.6,7298.4,-0.05446623093682268,-0.27173913043477826,0.11147218179522388,1.0,37.611576512716056,36.70758419176631,0,0,0,1,P2405
2024-02-27 22:05:00,2024-02-28 09:00:00,1,7398.0,7390.0,-8.0,3B,72.5,44.297923178355965,0.9707522899206601,0.6729996005439867,7394.0,7383.6,7363.833333333333,0.027048958615094598,0.5984766050054491,0.10947618707319211,2.0,17.337428585969064,14.516179952963032,1,0,1,1,P2405
2024-03-01 13:35:00,2024-03-01 14:35:00,1,7546.0,7550.571428571428,4.5714285714284415,3B,68.88888888888889,76.06713254993089,0.6746799464859394,0.8384341724577208,7542.0,7532.8,7506.866666666667,0.026497085320609237,0.5326231691078487,0.10551360201289459,1.0,19.761056107849072,17.25505538927458,1,0,1,1,P2405
2024-03-04 14:05:00,2024-03-04 14:35:00,-1,7490.0,7513.0,-23.0,2S,47.368421052631575,19.927137582988856,0.3009681080164442,0.30503188434317186,7498.8,7498.4,7517.366666666667,-0.13326226012793096,-0.2927088877062278,0.11267620144627932,1.0,-6.396335291859941,-3.0639834239152997,0,0,1,1,P2405
2024-03-05 09:00:00,2024-03-05 09:30:00,-1,7466.0,7489.0,-23.0,2S,57.14285714285714,37.74983502262604,0.36466677160135663,0.3422382417013819,7479.2,7474.3,7491.866666666667,-0.053518865400048465,0.0,0.06114264073067329,1.0,-10.54387899392077,-9.666470946382457,0,0,1,1,P2405
