entry_time,exit_time,direction,entry,exit,pnl,signal_type,entry_rsi,entry_adx,entry_bb_width,entry_bb_pos,entry_ma5,entry_ma20,entry_ma60,entry_mom_10,entry_mom_20,entry_rvol_20,entry_macd_flip_20,entry_diff_15m,entry_dea_15m,entry_ma_aligned_bull,entry_ma_aligned_bear,entry_above_ma20,entry_above_ma60,contract
2024-03-06 14:55:00,2024-03-06 15:00:00,1,7660.0,7660.285714285715,0.2857142857146755,3B,65.71428571428572,46.19557288319148,0.5120379024097881,0.938482447017522,7662.0,7660.8,7619.166666666667,0.05212405525150121,0.3660130718954324,0.0913485120881102,3.0,32.56124910372637,30.054932763760938,1,0,1,1,P2405
2024-03-12 14:30:00,2024-03-12 21:00:00,1,7838.0,7820.0,-18.0,2B,62.50000000000001,38.63964478598256,0.9154626024759386,0.7736304466152139,7834.8,7824.4,7813.8,0.12764871074801842,0.4610655737705027,0.16029874546811876,2.0,10.486020496775382,9.055482835505273,1,0,0,1,P2405
2024-03-14 09:00:00,2024-03-14 11:30:00,1,7960.0,8103.428571428572,143.42857142857156,3B,74.07407407407408,22.348904407845392,0.6856835537167977,1.021276215026767,7956.0,7945.6,7896.733333333334,0.4282115869017611,0.45351473922903285,0.15940855944663884,1.0,27.9497303943117,23.897358251188823,1,0,1,1,P2405
2024-03-14 13:40:00,2024-03-14 14:50:00,1,8102.0,8130.857142857143,28.857142857143117,3B,56.56565656565656,56.321222889961476,1.1820051602046988,0.48746513242940265,8096.8,8099.2,8003.9,-0.5159705159705208,0.7464543418760794,0.20903831873150247,1.0,58.96748143413697,49.705441732024084,0,0,1,1,P2405
2024-03-15 21:40:00,2024-03-15 21:50:00,-1,8106.0,8137.0,-31.0,2S,39.43661971830985,19.476184172498915,1.104373910968116,0.4118597525452129,8118.8,8115.9,8136.566666666667,0.2968827313211353,-0.24606299212598381,0.19963112374454575,4.0,-4.53264572331409,3.5521964968509443,0,0,1,1,P2405
2024-03-20 14:30:00,2024-03-20 21:05:00,1,8314.0,8345.142857142857,31.142857142856883,3B,75.47169811320754,65.72404771884123,1.8002290762558892,0.7382039330935553,8307.6,8278.5,8207.233333333334,0.14454348349794977,1.3408093612871763,0.14165437786239182,1.0,35.7773099957667,21.74743624870014,1,0,1,1,P2405
2024-03-20 21:40:00,2024-03-21 09:05:00,1,8368.0,8414.285714285714,46.285714285713766,3B,69.84126984126983,47.468159353957404,1.1320424888326548,0.8484254282894965,8362.4,8341.1,8253.666666666666,0.09562514941430234,0.964552688690623,0.12862878715043669,3.0,48.75228912868806,38.14005381720742,1,0,1,1,P2405
2024-03-22 11:20:00,2024-03-22 21:00:00,-1,8314.0,8282.57142857143,31.42857142857065,2S,49.00000000000001,46.51538443433598,1.2164095782700701,0.6059383530830259,8315.2,8303.3,8330.7,0.6537530266343738,-0.5978000956480156,0.23070417395518983,1.0,-12.138222219689851,-3.598722755831862,0,0,0,0,P2405
2024-03-29 13:45:00,2024-03-29 21:10:00,1,8154.0,8202.857142857143,48.85714285714312,3B,54.385964912280706,46.67274095654578,0.6251759939963715,0.4274687371576183,8154.4,8159.7,8094.633333333333,-0.17135862913096878,0.2951303492375823,0.1877218299758466,3.0,19.00167482009965,8.748038700615483,0,0,1,1,P2405
2024-04-12 14:00:00,2024-04-12 14:30:00,-1,8174.0,8197.0,-23.0,2S,45.070422535211264,6.038086868883139,0.9736366436102539,0.35713107222953383,8181.6,8195.4,8217.533333333333,-0.4621746533690074,-0.04885197850512668,0.17560828526081015,2.0,-9.420167156369644,-7.106814129419158,0,1,0,0,P2405
2025-02-05 11:15:00,2025-02-05 21:05:00,1,8538.0,8568.0,30.0,3B,38.63636363636363,56.62142824807721,1.6138735657685759,0.35601674716993,8521.6,8563.9,8493.9,-0.6280530355896707,-0.3731343283582045,0.19943975187806864,1.0,47.699094922219956,47.94784387103448,0,0,1,1,P2505
2025-02-06 22:10:00,2025-02-06 22:35:00,1,8736.0,8717.0,-19.0,3B,84.61538461538461,26.54429290870616,0.6920848712903012,0.914299085988464,8730.8,8719.0,8671.366666666667,0.20628008251202257,0.22925263640531934,0.10353416346206076,0.0,44.24816204483068,42.54919025443021,1,0,0,1,P2505
2025-02-11 10:55:00,2025-02-11 11:05:00,1,9084.0,9053.0,-31.0,3B,50.70422535211267,57.79583686858228,0.8318830682038616,0.44049376710224497,9076.0,9090.5,9021.733333333334,-0.19771528998242527,0.5533421868083144,0.17429150525361034,1.0,53.938264490063375,46.5697910126204,0,0,0,1,P2505
2025-02-13 21:10:00,2025-02-13 21:50:00,-1,8914.0,8957.0,-43.0,2S,38.59649122807018,51.599194512986514,0.42460621062532866,0.12592837375100913,8935.6,8940.2,9032.166666666666,-0.22356360384528928,-0.33497096918266855,0.15008918838701032,1.0,-47.77148309724362,-34.6889824631901,0,1,1,0,P2505
2025-02-14 11:00:00,2025-02-14 14:25:00,1,9018.0,9048.857142857143,30.857142857143117,2B,42.98245614035088,53.916113657523525,1.5496508029764744,0.255541358296119,9002.0,9054.3,8986.333333333334,-0.7263922518159771,-0.26536930561698036,0.23530227517406413,1.0,0.7006828096273239,-11.707075619567066,0,0,0,1,P2505
2025-02-19 22:00:00,2025-02-19 22:55:00,1,9234.0,9221.0,-13.0,3B,61.36363636363637,43.371669507856936,1.2416946240890918,0.6056925457954141,9230.8,9219.9,9184.633333333333,-0.30237580993520696,0.5007620291748394,0.22376484462029025,2.0,39.28558878487274,36.15439546508105,1,0,1,1,P2505
2025-02-20 14:45:00,2025-02-20 21:05:00,1,9344.0,9347.42857142857,3.428571428570649,3B,54.285714285714285,25.396795428279194,0.2980561525807752,0.6220992709612265,9341.6,9342.6,9280.966666666667,-0.042780748663107104,0.15002143163309611,0.07612767154467144,1.0,46.74366710907634,43.508733565353474,0,0,1,1,P2505
2025-02-24 23:00:00,2025-02-25 09:50:00,-1,9160.0,9185.0,-25.0,2S,62.96296296296296,42.02673153528114,0.38443485086746254,0.5625033984878791,9164.4,9155.8,9196.933333333332,0.0655594405594373,-0.10907504363001364,0.10037479693689276,1.0,-38.912307270806195,-38.022006910743386,0,0,1,0,P2505
2025-03-03 13:55:00,2025-03-03 21:30:00,-1,9040.0,9069.0,-29.0,2S,32.203389830508485,31.234360678880872,1.1768794168355827,0.3368368883764047,9051.6,9061.4,9091.033333333333,0.15503875968991832,-0.26466696074106677,0.1627501695670077,3.0,-11.313094548208028,-4.53880485962756,0,1,1,0,P2505
2025-03-06 13:40:00,2025-03-06 21:10:00,1,8856.0,8940.285714285714,84.28571428571377,2B,53.03030303030303,34.36987932248589,0.5122921260480737,0.6256900940906909,8854.0,8852.3,8820.633333333333,0.24898143956542107,0.24898143956542107,0.1394902882602903,1.0,11.18628151385019,2.63929870068047,1,0,1,1,P2505
2025-03-07 22:20:00,2025-03-10 09:10:00,1,9156.0,9206.0,50.0,3B,33.33333333333333,55.619412897813405,1.3786560703678885,0.6269193466702213,9152.8,9144.0,9042.733333333334,0.021838829438736163,0.9922822491730932,0.18519881786927828,1.0,59.873860449908534,47.99955234151696,1,0,1,1,P2505
2025-03-10 10:00:00,2025-03-10 10:50:00,1,9228.0,9195.0,-33.0,3B,60.56338028169014,70.68081823504203,0.937191056923809,0.7341324977771669,9220.4,9205.8,9121.933333333332,0.08678672163158208,0.72052401746725,0.13364890560983952,2.0,66.79846105890647,62.33105342940649,1,0,0,1,P2505
2025-03-12 10:50:00,2025-03-12 14:55:00,1,8998.0,9044.857142857143,46.85714285714312,2B,51.807228915662655,26.027884995639283,0.845340105107535,0.6000452267540684,8991.6,8986.4,8953.966666666667,-0.13324450366422047,0.6040268456375841,0.15847850678925643,2.0,2.5645398354590725,-8.052704370101576,1,0,1,1,P2505
2025-03-12 21:20:00,2025-03-12 22:00:00,1,9044.0,9011.0,-33.0,2B,42.30769230769231,40.23454065502464,0.6391524687744248,0.2633022826328462,9038.8,9055.7,9009.066666666668,-0.1325381047051044,-0.2647253474520217,0.17490354089697668,1.0,23.93086506432701,16.71800893284264,0,0,0,1,P2505
2025-03-17 22:40:00,2025-03-18 09:05:00,-1,8974.0,9002.0,-28.0,2S,65.95744680851064,47.43672822591782,0.5527861554702517,0.790553409191095,8980.0,8965.6,9033.666666666666,0.1338090990187224,-0.08900756564308443,0.1519938546736793,1.0,-36.042110762511584,-26.505224315856452,0,0,1,0,P2505
2025-03-18 14:30:00,2025-03-18 14:35:00,-1,8968.0,9001.0,-33.0,2S,52.272727272727266,53.1286915722273,0.8682004874909952,0.7542962055781757,8974.8,8968.2,8979.933333333332,0.4245810055865995,-0.11113580795731881,0.17391584299402715,1.0,-19.190131215769725,-20.154971461773158,0,0,1,1,P2505
2025-03-25 21:40:00,2025-03-25 21:45:00,-1,8832.0,8843.0,-11.0,2S,54.285714285714285,23.506657197631593,0.40969426182271057,0.8375535982143476,8833.2,8821.8,8919.3,0.18144704014515511,0.13602357742008575,0.09951610076382801,1.0,-49.89683083646014,-37.30671164868022,0,0,1,0,P2505
2025-03-26 22:10:00,2025-03-26 22:50:00,1,8876.0,8861.0,-15.0,2B,60.0,59.39859840736226,0.6899674301227694,0.6947053084287764,8872.0,8858.1,8845.566666666668,0.0,0.33936651583710287,0.12711627066030948,1.0,-4.748755821477971,-12.349086929877211,1,0,1,1,P2505
2025-03-27 13:45:00,2025-03-27 13:50:00,1,8898.0,8879.0,-19.0,2B,55.35714285714286,64.49217409301443,0.47855767125234855,0.6741225939708858,8889.6,8880.6,8864.166666666666,-0.022497187851522327,0.3613369467027949,0.11093631235107572,1.0,6.633554317748349,1.9085685490244948,1,0,0,1,P2505
2025-04-01 21:10:00,2025-04-02 09:40:00,1,9158.0,9302.285714285714,144.28571428571377,3B,45.45454545454546,30.783320263448253,0.5157857290839787,0.3815179440404225,9150.4,9163.6,9129.666666666666,-0.21791239921551409,0.1531058617672887,0.12746848797615937,1.0,22.004710701325166,18.699910012364146,0,0,1,1,P2505
2025-04-07 11:15:00,2025-04-07 11:20:00,-1,8832.0,8847.0,-15.0,2S,73.68421052631578,48.77407879305945,1.1568326064750671,0.812011665269921,8837.6,8810.2,9042.9,0.5001136621959557,0.11322463768115298,0.17143648176639145,1.0,-110.46425115140664,-80.37715726636043,0,0,1,0,P2505
2025-04-09 10:15:00,2025-04-09 11:30:00,-1,8648.0,8569.142857142857,78.85714285714312,2S,58.82352941176471,63.678126184045425,2.027347699289312,0.5022805275379162,8649.2,8651.6,8712.266666666666,0.7217694994179347,-0.8707607699358411,0.3225588843316345,2.0,-37.951104703612145,-31.56847566306013,0,1,0,0,P2505
2025-04-09 14:10:00,2025-04-09 14:20:00,-1,8556.0,8575.0,-19.0,2S,34.58646616541354,41.07055393670034,1.8419771463638064,0.32779712077234807,8555.2,8575.2,8654.866666666667,0.2815579540121904,-1.2020342117429528,0.29660101768659775,2.0,-52.65684113464522,-41.92797200483536,0,1,1,0,P2505
2025-04-11 14:20:00,2025-04-11 21:05:00,-1,8766.0,8794.0,-28.0,2S,50.0,30.784721922047016,0.6310232695103246,0.5886525477104548,8768.8,8759.1,8765.5,0.22872827081428238,-0.15948963317384823,0.1284202320840975,1.0,11.890142454763918,18.628712757827543,0,0,1,1,P2505
2025-04-17 10:15:00,2025-04-17 21:05:00,1,8674.0,8694.0,20.0,2B,47.916666666666664,28.662049198275753,0.4190001871452927,0.5661147914183537,8671.2,8663.6,8647.8,0.04617871161394227,0.16181229773462036,0.09756901391790164,5.0,-5.176746438768532,-11.052814463498722,1,0,1,1,P2505
2025-04-21 22:25:00,2025-04-22 09:05:00,-1,8474.0,8462.857142857143,11.142857142856883,2S,32.55813953488372,77.98850731942552,1.087943912058212,0.2618743442179495,8475.6,8492.0,8531.066666666668,-0.14147606696534032,-0.8661048689138529,0.12151805200950022,2.0,-26.59702898508658,-21.43001892290015,0,1,1,0,P2505
2025-04-24 22:05:00,2025-04-25 09:20:00,1,8612.0,8691.142857142857,79.14285714285688,3B,58.66666666666666,49.342171601667474,0.9457593300169749,0.5331909004221841,8605.6,8601.3,8578.933333333332,-0.09289363678588458,0.37330844610359293,0.15980715728820874,3.0,11.33375470075589,6.841368406361436,1,0,1,1,P2505
2025-04-25 14:10:00,2025-04-25 14:20:00,1,8752.0,8739.0,-13.0,3B,31.707317073170742,37.05315814950366,0.7363643370902027,0.25367535512593936,8749.2,8765.9,8690.766666666666,-0.36438168982008134,0.0,0.10483513263804096,1.0,52.0934314039514,44.092239401757126,0,0,0,1,P2505
2025-04-28 22:10:00,2025-04-28 22:20:00,-1,8566.0,8573.0,-7.0,2S,51.35135135135135,11.831659177040281,0.2822401300769828,0.35532534637349106,8566.8,8571.5,8614.5,0.0,0.04670714619336991,0.0911811985237506,1.0,-31.008821927782265,-25.55431100704528,0,1,1,0,P2505
2025-03-05 21:50:00,2025-03-05 22:10:00,1,8282.0,8269.0,-13.0,2B,56.52173913043478,37.11061549943329,0.6149545748205583,0.4018863056608028,8279.6,8287.0,8274.433333333332,-0.07239382239382364,0.07249879168680362,0.115960004323729,3.0,-3.0937715921718336,-9.686822907145237,0,0,0,0,P2509
2025-03-06 13:40:00,2025-03-06 13:45:00,1,8306.0,8291.0,-15.0,2B,43.85964912280702,26.13314503161149,0.5458719313387004,0.27939167561726347,8300.4,8304.0,8285.166666666666,0.0,0.16908212560386993,0.12251294729975602,1.0,6.542271859501852,0.3629343727274801,0,0,0,1,P2509
2025-03-07 09:20:00,2025-03-07 10:05:00,1,8388.0,8361.0,-27.0,3B,50.0,36.52816003082333,0.35369115563829195,0.4865147122308859,8381.2,8386.4,8349.733333333334,0.0,0.11938872970391756,0.11285785041537967,6.0,26.697555462544187,22.757667744828765,0,0,0,1,P2509
2025-03-12 10:50:00,2025-03-12 14:55:00,1,8372.0,8407.714285714286,35.714285714286234,2B,53.03030303030303,23.256613595472555,0.6950620339540142,0.6600356511996927,8365.6,8360.7,8342.166666666666,-0.04776689754000252,0.4801920768307433,0.13620311296850376,2.0,-2.0692142213865736,-9.132753785293108,1,0,1,1,P2509
2025-03-17 22:00:00,2025-03-17 22:30:00,-1,8326.0,8339.0,-13.0,2S,40.38461538461538,71.63541463337087,1.1664129445983167,0.40534933023545683,8327.2,8333.2,8412.2,0.07213272421255912,-0.5495818399044228,0.13356011862979264,1.0,-35.23642090676731,-21.530655004343892,0,1,1,0,P2509
2025-03-21 09:10:00,2025-03-21 09:25:00,1,8378.0,8367.0,-11.0,2B,58.33333333333334,16.848120018180023,0.608625842277421,0.7570662147810732,8379.6,8372.9,8362.766666666666,0.07159904534606021,0.2870126763932168,0.09471024676565394,3.0,14.729371133578752,13.164501123486016,1,0,0,1,P2509
2025-03-24 22:00:00,2025-03-24 22:20:00,-1,8242.0,8255.0,-13.0,2S,35.41666666666667,36.750656087395704,0.7833879603783133,0.31900543297892253,8244.0,8251.7,8266.266666666666,0.024277737314881698,-0.2662793512466677,0.13371202413823913,2.0,-16.618827859821977,-16.230086807313047,0,1,1,0,P2509
2025-03-27 22:40:00,2025-03-28 09:55:00,1,8370.0,8432.0,62.0,3B,43.75,51.89206995100734,0.3373273400461308,0.4610640171339341,8368.4,8375.1,8294.0,0.0,1.4046984742068336,0.34141049589676975,2.0,40.5561570758382,28.912820974368273,0,0,1,1,P2509
2025-04-02 10:00:00,2025-04-02 10:40:00,1,8646.0,8615.0,-31.0,3B,59.78260869565217,65.5686989558769,1.6019191855319228,0.5686824547449526,8640.4,8634.5,8559.766666666666,-0.36883356385430943,0.8634772462077,0.2285856505307508,1.0,41.57782123798643,29.895723031734505,1,0,1,1,P2509
2025-04-03 14:25:00,2025-04-03 14:35:00,-1,8562.0,8583.0,-21.0,2S,57.77777777777777,42.34526024930957,0.8200069749275668,0.5912245974680822,8570.4,8555.6,8603.733333333334,0.32809936723694477,-0.32596041909196405,0.13161015830424264,1.0,-17.727983494405635,-7.563532066130173,0,0,1,0,P2509
2025-04-10 13:50:00,2025-04-10 21:05:00,1,8178.0,8152.0,-26.0,3B,40.27777777777777,20.794837519256145,0.7094739834506594,0.29686801750504077,8173.6,8187.8,8088.366666666667,-0.0733317037399206,-0.09775171065493637,0.15671090981497432,1.0,42.2418735235824,23.80314650835544,0,0,0,1,P2509
2025-04-15 14:10:00,2025-04-15 14:50:00,-1,8118.0,8133.0,-15.0,2S,62.06896551724138,37.256880879712774,0.8495184359836588,0.7731042652820804,8123.2,8103.2,8136.633333333333,0.494926998267764,0.4203758654797163,0.14216007656458776,1.0,-21.81452920112133,-18.11478745669554,0,0,1,0,P2509
2025-04-17 09:10:00,2025-04-17 21:05:00,1,8124.0,8162.0,38.0,2B,59.57446808510638,30.484835106113756,0.4457060905886225,1.0949073986111089,8111.2,8108.5,8097.566666666667,0.1971900419028838,0.3208292201382079,0.1258972579737963,2.0,-5.3918933474960795,-9.198609678115663,1,0,1,1,P2509
2025-04-18 21:10:00,2025-04-18 23:00:00,-1,8106.0,8149.0,-43.0,2S,31.25,14.237457670955209,0.7924505319765548,-0.19615904028420664,8122.8,8138.9,8157.0,-0.7845060063741083,-0.6383501104836764,0.13814327901189943,2.0,-4.276219023558042,0.20843949271159112,0,1,1,0,P2509
2025-04-21 22:25:00,2025-04-22 09:05:00,-1,8000.0,7996.0,4.0,2S,37.037037037037045,43.8375667962082,1.2036361439571157,0.2636547182140343,7998.8,8014.8,8042.233333333334,-0.19980019980020414,-0.8190618019359608,0.1569586223583894,1.0,-28.244105184325235,-25.030226434666762,0,1,1,0,P2509
2025-04-24 22:05:00,2025-04-24 22:20:00,1,8256.0,8241.0,-15.0,3B,55.4054054054054,53.498839657947904,1.0404615727604787,0.4638815520146137,8250.8,8249.1,8226.433333333332,-0.19365770999757448,0.3163017031630133,0.19679942790270713,2.0,18.59642871224969,16.998019548303535,1,0,0,1,P2509
2025-04-25 13:55:00,2025-04-25 14:00:00,1,8402.0,8387.0,-15.0,3B,34.69387755102041,45.88115118932614,0.6800757998508498,0.059774116937804406,8397.6,8417.2,8334.8,-0.4743833017077814,-0.14278914802474674,0.11185873511730744,1.0,58.52842688836063,47.90958743602936,0,0,0,1,P2509
2025-05-06 13:50:00,2025-05-06 14:15:00,-1,8024.0,7997.714285714285,26.285714285714675,2S,71.875,38.33931700449965,1.4108696849358515,0.779835238452575,8019.2,7978.5,8058.733333333334,0.5775991963837157,0.7547169811320753,0.15219827746365536,1.0,-42.80276192445672,-33.650747026657925,0,0,1,0,P2509
2025-05-06 22:30:00,2025-05-07 09:05:00,-1,7928.0,7946.0,-18.0,2S,41.66666666666667,31.16115808192666,0.7114758204214037,0.3565804656443912,7931.6,7938.1,7963.466666666666,-0.02521432173474558,-0.45192066281697363,0.18139455636820825,1.0,-37.51581476940828,-36.646425367446966,0,1,1,0,P2509
2025-05-12 11:15:00,2025-05-12 11:20:00,1,7966.0,7949.0,-17.0,2B,61.40350877192982,17.349570619911116,0.8110159377875549,0.5418693516353967,7959.6,7951.3,7931.166666666667,-0.1757028112449821,-0.2007528230865696,0.16863737493170433,5.0,9.851196555780916,6.399280980056126,1,0,0,1,P2509
2025-05-14 14:50:00,2025-05-14 21:05:00,1,8182.0,8142.0,-40.0,3B,62.50000000000001,24.461785208423574,0.4620405518493475,0.6775916585146067,8168.4,8165.3,8109.366666666667,0.09799118079372171,-0.07336757153337814,0.11531800769244424,1.0,43.617084969323514,39.01759927846712,1,0,0,1,P2509
2025-05-16 10:10:00,2025-05-16 10:35:00,-1,7984.0,7997.0,-13.0,2S,42.857142857142854,55.323250530503934,0.5923186382529232,0.3478493526515641,7986.8,7989.2,8021.833333333333,-0.050087653393438014,-0.44898977301072174,0.16843656498709778,1.0,-28.386162504836648,-24.982797712923265,0,1,0,0,P2509
2025-05-21 13:55:00,2025-05-21 14:10:00,-1,8096.0,8105.0,-9.0,2S,42.59259259259259,35.28958254079507,1.1394235957219665,0.5130071642801901,8098.0,8096.8,8106.066666666667,0.49640109208239913,-0.4181013280865731,0.15710394501141037,2.0,4.926818427553371,11.25264700990353,0,0,1,0,P2509
2025-05-22 09:10:00,2025-05-23 21:25:00,-1,7998.0,7976.571428571428,21.42857142857156,2S,18.33333333333333,47.9084460824757,1.2578117061572625,-0.21207439787222374,8053.2,8072.3,8090.166666666667,-0.9410599306587386,-1.063566658421966,0.27316006129117676,2.0,-4.09387563551536,-1.244288690107208,0,1,0,0,P2509
2025-05-23 21:30:00,2025-05-26 09:25:00,-1,7976.0,8031.0,-55.0,2S,32.72727272727272,49.27007440606508,1.200769840786068,0.28360208199951586,7970.0,8004.8,8030.3,-0.3494757863205189,-0.5232992773486211,0.1273694496530948,1.0,-11.861826402528095,-5.927780132578261,0,1,1,0,P2509
