entry_time,exit_time,direction,entry,exit,pnl,signal_type,entry_rsi,entry_adx,entry_bb_width,entry_bb_pos,entry_ma5,entry_ma20,entry_ma60,entry_mom_10,entry_mom_20,entry_rvol_20,entry_macd_flip_20,entry_diff_15m,entry_dea_15m,entry_ma_aligned_bull,entry_ma_aligned_bear,entry_above_ma20,entry_above_ma60,contract
2025-05-26 11:30:00,2025-05-26 14:50:00,-1,7968.0,7950.0,18.0,2S,21.15384615384616,47.08917966658962,1.2658160101352738,0.27366041332399965,7970.4,7992.9,7995.8,-0.07522567703108773,-0.549039181432498,0.12512857491315532,1.0,-9.474980452525415,-8.286656165887566,0,1,0,0,P2509
2025-05-27 22:30:00,2025-05-27 23:00:00,1,8046.0,8048.857142857143,2.857142857143117,3B,50.0,43.50560342222546,0.27294998669245607,0.390723558034118,8044.4,8046.4,8016.766666666666,-0.07453416149068026,0.14940239043825798,0.08465324123494808,1.0,15.784467839480385,11.873985634626885,0,0,1,1,P2509
2025-05-29 14:55:00,2025-05-29 21:05:00,1,8188.0,8154.0,-34.0,3B,55.17241379310345,58.40191180103022,0.3617704190692478,0.7904902889187756,8187.6,8183.4,8135.6,0.04885197850512668,0.24473813020069457,0.06614055050773902,3.0,31.445493203537808,26.358150861192733,1,0,0,1,P2509
2025-06-04 14:05:00,2025-06-04 14:20:00,-1,8110.0,8125.0,-15.0,2S,39.99999999999999,59.50613156011393,0.9171607411736153,0.36716324296613473,8114.4,8125.9,8168.033333333334,0.04930966469427478,-0.7581315725116111,0.13199655638060842,1.0,-10.459390762061048,1.3904345553852187,0,1,1,0,P2509
2025-06-05 10:40:00,2025-06-05 14:10:00,-1,8086.0,8113.0,-27.0,2S,40.90909090909091,38.376298567313995,0.6427923676681614,0.15411534580470823,8094.0,8096.0,8116.066666666667,0.024764735017335227,-0.4927322000492729,0.10235853801391956,1.0,-15.190716363807041,-12.70972301992814,0,1,1,0,P2509
2025-06-06 10:40:00,2025-06-06 11:00:00,1,8160.0,8147.0,-13.0,3B,55.55555555555556,51.58265114438988,0.3507430679280171,0.7761566164479321,8158.8,8156.1,8127.3,0.1226391954868733,0.22096734593666234,0.12012896811872091,1.0,10.855157428148232,4.842915323643611,1,0,0,0,P2509
2025-06-10 14:45:00,2025-06-10 22:35:00,-1,8122.0,8080.571428571428,41.42857142857156,2S,39.99999999999999,53.323184355081665,0.656341286326176,0.015093850999040538,8130.0,8137.9,8161.3,-0.27046963363658305,-0.6369426751592355,0.09802572114802723,2.0,-5.426015777256907,1.0801951587938743,0,1,0,0,P2509
2025-06-10 22:55:00,2025-06-11 10:45:00,-1,8080.0,8012.571428571428,67.42857142857156,2S,64.0,50.08932080449334,0.5236569469110542,0.6702761620301467,8083.2,8074.8,8127.5,0.1983635011157947,-0.17292490118576698,0.11786846405397425,1.0,-23.96372416701979,-16.351149424038397,0,0,0,0,P2509
2025-06-16 10:45:00,2025-06-16 13:50:00,1,8430.0,8403.0,-27.0,3B,61.53846153846153,38.3981054810912,0.5738578778208066,0.8990178871613304,8430.4,8428.7,8288.2,0.09478672985780978,0.3802281368821214,0.15380742987429583,1.0,88.25662454854319,74.76650070529463,1,0,0,1,P2509
2025-06-24 10:40:00,2025-06-24 15:00:00,-1,8348.0,8330.57142857143,17.42857142857065,2S,53.2258064516129,54.21699870652274,1.7847958261938517,0.5067012101079507,8356.0,8361.0,8434.533333333333,0.16770483948251869,-0.9945536348567319,0.31091758403264913,2.0,-42.46264745765802,-28.24777442056503,0,1,0,0,P2509
2025-06-26 22:15:00,2025-06-27 09:05:00,1,8368.0,8374.0,6.0,2B,45.23809523809524,38.172695758902655,0.3261695227062696,0.6832570456742962,8368.0,8365.0,8353.333333333334,0.0717360114777632,0.16754427955960605,0.10137237125956194,1.0,5.128654902347989,2.9919627078129807,1,0,1,1,P2509
2025-07-02 10:10:00,2025-07-03 09:10:00,1,8362.0,8498.57142857143,136.57142857142935,2B,64.40677966101694,34.61285284104354,0.616868681219079,0.7541167947852814,8360.0,8356.9,8334.5,0.023900573613766518,0.33565092304004285,0.14839784449736085,3.0,10.267259986405406,6.417029839822046,1,0,1,1,P2509
2025-07-04 22:20:00,2025-07-04 22:55:00,-1,8446.0,8461.0,-15.0,2S,55.55555555555556,29.206386711888264,0.563386125905483,0.3676374655287086,8450.0,8448.3,8459.8,0.0948541617263432,-0.25992438563327,0.11207853356922562,2.0,-8.192609671114042,-5.9570785406406745,0,0,1,1,P2509
2025-07-07 10:10:00,2025-07-07 10:45:00,-1,8448.0,8436.0,12.0,2S,34.920634920634924,6.7211351552131715,0.6179474518691257,0.4750898280693051,8447.2,8445.3,8449.666666666666,0.0711068973690443,0.0,0.18778032547807214,2.0,-8.357745195604366,-7.251254830307239,0,0,0,0,P2509
2025-07-07 22:30:00,2025-07-07 22:35:00,1,8498.0,8485.0,-13.0,3B,44.73684210526315,39.40549427357701,0.5475367651812587,0.5903308813234259,8495.2,8491.8,8466.866666666667,0.04710315591145431,0.449278789311891,0.11422885056176542,2.0,9.681318017772355,5.254743419332021,1,0,0,1,P2509
2025-07-08 21:50:00,2025-07-08 22:05:00,1,8644.0,8635.0,-9.0,3B,58.00000000000001,35.897616581917106,0.5696448529428279,0.5731416031030389,8642.8,8640.4,8570.3,0.0,0.3016941285681085,0.109008351802187,3.0,44.28439571492527,35.82199982027045,1,0,0,1,P2509
2025-07-10 14:35:00,2025-07-10 21:05:00,1,8642.0,8614.0,-28.0,2B,38.18181818181818,13.104861873790513,0.5871518864516839,0.4901421726830982,8640.8,8638.5,8624.9,0.23207240659086636,0.16233766233766378,0.14346685211427898,3.0,2.2740795964491554,0.5363292767750416,1,0,0,0,P2509
2025-07-11 14:00:00,2025-07-11 15:00:00,1,8690.0,8691.142857142857,1.142857142856883,3B,23.07692307692308,58.441214787458954,1.644704481873953,0.30008542706250435,8691.6,8728.7,8666.533333333333,-0.4348821240558465,-0.6168608636052064,0.1989578147315888,1.0,23.291243870862672,19.212314008007176,0,0,0,1,P2509
2025-07-14 22:25:00,2025-07-15 09:05:00,1,8786.0,8771.0,-15.0,3B,40.0,52.47953178503161,0.6913497046685109,0.6087132286147686,8781.6,8781.4,8731.266666666666,0.045537340619317135,0.3654636820465962,0.13274536454014899,1.0,26.09977335827716,18.92921198207523,1,0,0,1,P2509
2025-07-25 14:50:00,2025-07-25 21:05:00,-1,8936.0,8949.0,-13.0,2S,63.829787234042556,31.793202592915303,0.593864136301921,0.5735395869095115,8938.0,8930.1,8977.233333333334,0.13449899125757003,-0.06711409395973034,0.13613354835222813,1.0,-24.378670216565297,-17.334904338242225,0,0,0,0,P2509
2025-07-28 10:50:00,2025-07-28 14:00:00,-1,8920.0,8955.0,-35.0,2S,63.768115942028984,43.16024100096011,1.3462450973932507,0.771508977008859,8928.0,8891.5,8925.066666666668,0.49549549549550154,-0.13428827215756778,0.29256778867745087,1.0,-22.617487625542708,-20.934547099605087,0,0,1,1,P2509
2025-07-28 22:05:00,2025-07-28 22:50:00,1,8948.0,8937.0,-11.0,2B,61.70212765957447,40.28170688755563,0.4609616457995478,0.672155528506506,8947.2,8946.9,8922.966666666667,0.04469273743017421,0.3811659192825223,0.10433918713284282,2.0,0.03153909296634083,-5.938523373478183,1,0,0,1,P2509
2025-07-30 21:10:00,2025-07-30 22:05:00,-1,8946.0,8949.42857142857,-3.428571428570649,2S,37.09677419354839,29.91831347648817,0.627249796277152,-0.13835171417217237,8962.0,8965.9,8969.666666666666,-0.35706315554563384,-0.5567928730512262,0.1363447156121742,5.0,4.481761563311011,6.680289781603671,0,1,0,0,P2509
2025-07-31 09:10:00,2025-07-31 09:35:00,-1,8926.0,8910.0,16.0,2S,37.93103448275862,23.429274766845445,0.2939320068088652,0.4885709975365593,8931.6,8930.3,8952.333333333334,-0.0447727781508811,-0.0447727781508811,0.07866692493893362,1.0,-6.598200542732229,-2.341108886344942,0,0,0,0,P2509
2025-08-08 13:50:00,2025-08-08 14:15:00,1,9032.0,9013.0,-19.0,2B,57.4468085106383,37.53040862243237,0.6581577702592447,0.6532375625047341,9033.6,9022.9,9009.433333333332,0.06647462884998845,0.3109729009329154,0.1256284906388256,1.0,12.801772450409771,9.704696811206743,1,0,0,1,P2509
2025-08-14 21:35:00,2025-08-14 22:55:00,-1,9320.0,9314.857142857143,5.142857142856883,2S,61.22448979591836,23.74380413816781,0.5137837615984805,0.836661762882908,9323.2,9307.9,9366.133333333333,0.12886597938144284,0.2149613069647449,0.09530948369002185,1.0,-27.27314869053589,-18.653223222104465,0,0,1,0,P2509
2025-08-22 09:50:00,2025-08-22 10:05:00,1,9498.0,9487.0,-11.0,2B,48.275862068965516,55.799129648991325,0.5287219745680686,0.5637167878997363,9497.2,9498.8,9465.9,-0.2519420533277361,0.4227436060029621,0.1399108670576376,1.0,2.919290533518506,-4.830029361137711,0,0,0,1,P2509
2025-08-25 10:10:00,2025-08-25 10:50:00,1,9556.0,9560.285714285714,4.285714285713766,3B,71.73913043478261,62.51751517770771,1.2345872263725315,0.8423187499114849,9554.4,9535.7,9499.033333333333,0.3352891869237151,0.9487666034155628,0.2750359557044381,1.0,14.413092561460871,7.49302588980008,1,0,1,1,P2509
2025-08-26 10:35:00,2025-08-26 10:50:00,-1,9464.0,9460.57142857143,3.428571428570649,2S,64.86486486486487,37.77577512596269,0.5534597430911576,0.6834253521634034,9464.0,9456.4,9484.8,0.2541834357127737,-0.10552975939215337,0.09779166620753446,2.0,-14.47654822669756,-9.406194531320931,0,0,1,0,P2509
2025-08-28 22:55:00,2025-08-29 09:05:00,-1,9304.0,9315.0,-11.0,2S,43.47826086956522,34.35234726683933,0.22025550886728662,0.3634355838568497,9306.4,9308.8,9355.566666666668,-0.042964554242752584,-0.25723472668810476,0.06784340724365877,1.0,-31.308298662186644,-26.456466809058718,0,1,0,0,P2509
2025-07-02 10:10:00,2025-07-02 22:55:00,1,8378.0,8481.42857142857,103.42857142857065,2B,66.66666666666666,38.65859886365102,0.6098941211989198,0.774185427363731,8376.8,8372.0,8353.4,0.023854961832059374,0.3590234561991368,0.1352144361870326,3.0,12.679999981759465,10.436155211445621,1,0,1,1,P2601
2025-07-03 09:10:00,2025-07-03 09:35:00,1,8512.0,8479.0,-33.0,3B,60.416666666666664,34.66547819559102,0.4347880589724524,0.7547513607679454,8492.0,8486.6,8447.533333333333,0.07067137809186885,0.18867924528302993,0.1113466985109858,3.0,34.34005046785751,31.622024241701133,1,0,0,1,P2601
2025-07-04 22:20:00,2025-07-04 23:00:00,-1,8452.0,8467.0,-15.0,2S,60.0,33.889918396477576,0.4984044189863905,0.42641931901325336,8455.2,8453.1,8467.733333333334,0.11848341232227888,-0.21256495040151702,0.10554839386198288,2.0,-8.54496233113241,-5.682847124156186,0,0,1,1,P2601
2025-07-08 22:20:00,2025-07-08 22:25:00,1,8622.0,8611.0,-11.0,3B,37.83783783783784,18.574683453722372,0.5572618181878132,0.16530430556672765,8622.0,8632.1,8582.3,-0.1853568118628357,-0.16222479721900163,0.13770727182437556,1.0,38.97149090322455,35.77955593200466,0,0,0,1,P2601
2025-07-10 14:35:00,2025-07-10 21:05:00,1,8616.0,8594.0,-22.0,2B,40.74074074074074,11.651231868821398,0.5197010512130876,0.5022338117912589,8615.6,8613.9,8600.9,0.20939972080036284,0.13950244129272704,0.13371280639229693,3.0,1.4536158290866297,-0.7460604765982157,1,0,0,0,P2601
2025-07-11 09:30:00,2025-07-11 10:15:00,1,8620.0,8731.142857142857,111.14285714285688,2B,62.7906976744186,53.18736137436853,0.5191160669704824,0.9229018460697797,8618.4,8609.1,8606.733333333334,0.11603620329543318,0.5828864537188228,0.0919177277871788,1.0,-0.7606698660492839,-1.7464635876859123,1,0,1,1,P2601
2025-07-14 22:25:00,2025-07-15 09:05:00,1,8746.0,8735.0,-11.0,3B,38.46153846153846,47.295862807459386,0.6107135633395476,0.576761205059719,8743.2,8745.9,8700.233333333334,0.0,0.32102728731941976,0.11718883361583056,1.0,24.309491382418855,17.7881896278761,0,0,0,1,P2601
2025-07-18 11:00:00,2025-07-18 11:25:00,1,8888.0,8871.0,-17.0,3B,37.77777777777778,43.4595533378641,0.533106649299238,0.43881595679535956,8884.8,8890.9,8832.0,-0.17969451931716396,0.06755235307362994,0.10593048719825318,1.0,39.06146674872616,34.55847818672288,0,0,0,1,P2601
2025-07-24 21:55:00,2025-07-24 22:05:00,1,9016.0,8999.0,-17.0,2B,38.73873873873874,21.210062588595687,0.8988446809622905,0.3262446846467083,9014.0,9028.1,8999.7,0.11106175033317456,0.022192632046169614,0.2369937175814996,1.0,17.67684684138112,15.680485756831763,0,0,0,0,P2601
2025-07-25 14:50:00,2025-07-25 21:05:00,-1,8934.0,8945.0,-11.0,2S,71.7948717948718,31.834052726248867,0.6237730575333137,0.6544700013202812,8935.6,8925.4,8968.566666666668,0.20188425302827273,0.0,0.14562479687409605,1.0,-20.434121493781277,-13.071451206085872,0,0,0,0,P2601
2025-07-28 10:45:00,2025-07-28 14:00:00,-1,8908.0,8941.0,-33.0,2S,61.42857142857143,40.92673713037319,1.30590599693243,0.698269658095985,8914.4,8883.0,8915.6,0.38322813345357254,-0.08974646623288729,0.2721334023245354,1.0,-20.985800227697837,-19.65109747761226,0,0,1,1,P2601
2025-07-28 22:15:00,2025-07-28 22:50:00,1,8950.0,8927.0,-23.0,2B,51.21951219512195,37.04722637495747,0.4222052796677726,0.6669891714606925,8938.8,8935.7,8911.366666666667,0.0895455563017622,0.26911863646557066,0.0932490334874186,2.0,-0.23563657116756076,-5.347041874435923,1,0,0,1,P2601
2025-07-30 22:15:00,2025-07-31 09:35:00,-1,8962.0,8930.857142857143,31.142857142856883,2S,47.82608695652174,39.05944893987662,0.6157049713769869,0.5108719090977082,8963.6,8963.4,8978.866666666667,0.08932559178205235,-0.2448252837747633,0.09698080532211933,3.0,-0.7911556666822435,4.6042442319713865,0,0,0,0,P2601
2025-08-05 22:00:00,2025-08-05 22:15:00,1,9016.0,9007.0,-9.0,3B,48.57142857142856,26.486038135346117,0.43458297805085266,0.354649176857148,9014.0,9023.7,8956.5,-0.2654280026542777,0.0,0.09080665747506295,1.0,45.12280414057568,39.47067996116561,0,0,0,1,P2601
2025-08-19 22:35:00,2025-08-20 09:05:00,-1,9510.0,9507.714285714286,2.285714285713766,2S,36.666666666666664,68.97989359160289,1.4053341434698547,0.30284656481405037,9512.0,9528.4,9628.766666666666,0.06318449873630172,-1.3906185139061833,0.22209670704758713,1.0,-25.89859733430967,-3.1768574244993713,0,1,0,0,P2601
2025-08-25 10:10:00,2025-08-25 10:55:00,1,9652.0,9625.0,-27.0,3B,71.66666666666667,64.49126578266758,1.4926156960922417,0.8494693754730146,9647.6,9623.8,9580.066666666668,0.41519618019514315,1.1289985364833832,0.33257041503272966,1.0,18.431718612766417,10.74052864023845,1,0,0,1,P2601
2025-08-26 10:35:00,2025-08-26 10:40:00,-1,9540.0,9549.0,-9.0,2S,63.333333333333336,53.95599584036536,0.5498134858445457,0.6010581378619527,9541.2,9538.7,9573.4,0.16792611251048584,-0.2508361204013432,0.1021129744862783,1.0,-14.93925256937473,-7.3619681464932425,0,0,0,0,P2601
2025-08-29 14:30:00,2025-08-29 22:35:00,-1,9302.0,9263.714285714286,38.285714285713766,2S,52.54237288135593,43.12175886784373,1.1895356669145545,0.38815677909863294,9307.2,9320.4,9353.833333333334,-0.10731916720325696,-0.6616862326574213,0.1846067522450942,2.0,-33.876140719572504,-32.2013484569723,0,1,0,0,P2601
2025-09-01 14:20:00,2025-09-01 22:10:00,1,9350.0,9468.285714285714,118.28571428571377,2B,43.13725490196078,26.142483998173642,0.7581692511159922,0.5592489696749519,9344.8,9349.8,9315.566666666668,-0.14944491887275424,0.3432739755417247,0.11963045568828802,2.0,2.3229962434888876,-6.168367037387893,0,0,1,1,P2601
2025-09-03 22:10:00,2025-09-03 22:20:00,-1,9326.0,9339.0,-13.0,2S,31.25,43.908324204027394,1.1086170562666455,0.27794531978682163,9326.4,9343.0,9393.766666666666,0.04293688278231844,-0.7031749414020849,0.137154308686325,2.0,-21.510197709030763,-12.384493516838111,0,1,0,0,P2601
2025-09-10 21:50:00,2025-09-10 23:00:00,-1,9272.0,9293.0,-21.0,2S,40.50632911392405,54.95808866336576,0.963232643971263,0.37482761802122455,9276.4,9289.2,9313.9,0.36780614452618376,-0.5360205831903997,0.14521139729836813,2.0,-34.8136831229167,-33.05976401390509,0,1,1,0,P2601
2025-09-12 21:30:00,2025-09-12 21:55:00,-1,9320.0,9345.0,-25.0,2S,61.44578313253012,48.640323842586064,0.9669686144435171,0.7745665011291338,9331.2,9303.3,9348.3,0.38743004735255493,0.1718213058419238,0.18537183186915868,1.0,-7.874390504628536,0.15056974567544645,0,0,1,0,P2601
2025-09-15 22:30:00,2025-09-15 22:45:00,1,9466.0,9455.0,-11.0,3B,30.555555555555557,50.86827495993253,0.8963354206369515,0.42460525225223683,9463.6,9470.4,9414.066666666668,-0.18983336848765742,0.4457652303120341,0.13588083868545534,1.0,33.17334160466453,27.081858592160554,0,0,0,1,P2601
2025-09-24 22:05:00,2025-09-25 09:10:00,1,9170.0,9226.0,56.0,3B,64.15094339622641,45.8063522921829,1.8248674112745327,0.5651147015615563,9171.2,9173.1,9109.066666666668,-0.5630142919012537,0.635546789392949,0.26805910722085097,3.0,29.016547371791603,13.353549228971701,0,0,1,1,P2601
2025-09-26 10:15:00,2025-09-26 10:45:00,1,9296.0,9273.0,-23.0,2B,55.07246376811594,55.556461552750456,0.794311038173617,0.6030994382764933,9288.4,9280.4,9253.5,0.06464124111182912,0.4108108108108022,0.13185352339421694,2.0,25.637404647584844,24.546366746570225,1,0,0,1,P2601
2025-10-13 14:15:00,2025-10-13 14:20:00,-1,9338.0,9349.0,-11.0,2S,60.97560975609756,41.68223586617303,0.4262708697561318,0.7966281167796307,9340.8,9332.2,9376.9,0.19300879262278414,-0.14960461637102407,0.1116638286563931,1.0,-38.87635495624636,-36.57523345047619,0,0,1,0,P2601
2025-10-15 14:10:00,2025-10-15 14:40:00,-1,9310.0,9308.285714285714,1.714285714286234,2S,54.54545454545455,38.7703522380549,0.6024221487077299,0.4678709439996101,9309.6,9299.8,9323.466666666667,0.06457167455875545,-0.66239316239316,0.13950092945816203,2.0,-14.256921437165147,-11.766643754652264,0,0,1,0,P2601
2025-10-16 11:05:00,2025-10-16 11:20:00,1,9352.0,9321.0,-31.0,2B,45.45454545454546,25.773759073792466,0.458981831700895,0.4930081336384155,9341.6,9348.3,9329.166666666666,0.021399529210364143,0.0,0.11943240387411885,1.0,5.07054863779922,1.1135230796998943,0,0,0,0,P2601
2025-10-17 13:50:00,2025-10-17 14:05:00,-1,9312.0,9327.0,-15.0,2S,36.23188405797102,12.582582257498116,0.6358956842452477,0.3566467659957807,9314.8,9324.5,9337.533333333333,-0.15005359056805556,0.0214730513205863,0.14404640399125246,2.0,-3.9999157519887376,0.19090788796373437,0,1,0,0,P2601
2025-10-21 22:30:00,2025-10-22 10:40:00,-1,9276.0,9209.142857142857,66.85714285714312,2S,60.37735849056604,42.28017181452368,0.5598523002859742,0.6271251491568706,9280.0,9273.4,9324.366666666667,0.10787486515642097,-0.3008165019338205,0.13802134668560734,1.0,-15.621442856658177,-7.492747754099666,0,0,0,0,P2601
2025-10-22 10:55:00,2025-10-22 11:15:00,-1,9210.0,9225.0,-15.0,2S,49.18032786885246,67.84498126034741,0.8908888804924633,0.6157504174708862,9211.6,9212.5,9272.666666666666,0.23913043478260843,-0.517799352750814,0.1310134681098036,2.0,-34.28269861427361,-24.133458224342505,0,1,1,0,P2601
2025-10-27 22:45:00,2025-10-28 09:05:00,-1,9014.0,9030.0,-16.0,2S,40.38461538461538,65.55018582243316,0.7396822319226459,0.31585592634198695,9018.0,9030.3,9084.9,-0.08863283846665126,-0.3976143141153132,0.10971563349684697,1.0,-24.996827541192033,-16.086617143176728,0,1,0,0,P2601
2025-10-29 10:10:00,2025-10-29 14:35:00,-1,8830.0,8828.57142857143,1.428571428570649,2S,49.438202247191015,43.39836308711573,1.1282223473253081,0.5915224952926051,8834.0,8812.9,8891.7,0.5012531328320913,-0.24875621890547706,0.18647758616817262,2.0,-61.03188065281938,-54.094484004425524,0,0,1,0,P2601
2025-10-31 14:30:00,2025-10-31 21:10:00,-1,8778.0,8748.0,30.0,2S,49.397590361445786,43.93997196851444,0.7743411311577252,0.47204048674696386,8781.2,8775.9,8802.533333333333,0.18269011189768758,-0.1593081474738245,0.19697776553845817,1.0,-14.07566360810597,-10.961860818221915,0,0,0,0,P2601
2025-11-05 21:50:00,2025-11-05 22:20:00,-1,8614.0,8633.0,-19.0,2S,49.25373134328358,37.147220936785416,0.7074118062359045,0.6051788523302467,8617.6,8601.6,8618.4,0.2095459837019753,-0.09285051067781103,0.1397481957899622,1.0,-11.275728875982168,-9.980641728507853,0,0,1,1,P2601
